"Date","Price","Open","High","Low","Vol.","Change %"
"01/26/2024","25,450.0","25,350.0","25,550.0","25,200.0","5.63M","0.79%"
"01/25/2024","25,250.0","25,250.0","25,300.0","24,850.0","5.62M","0.00%"
"01/24/2024","25,250.0","25,400.0","25,450.0","25,050.0","5.43M","-0.59%"
"01/23/2024","25,400.0","25,150.0","25,600.0","25,000.0","10.24M","1.60%"
"01/22/2024","25,000.0","25,000.0","25,050.0","24,700.0","7.58M","1.01%"
"01/19/2024","24,750.0","24,950.0","25,150.0","24,650.0","5.98M","-0.20%"
"01/18/2024","24,800.0","24,350.0","24,800.0","24,350.0","8.80M","1.85%"
"01/17/2024","24,350.0","24,500.0","24,600.0","24,300.0","5.47M","-0.20%"
"01/16/2024","24,400.0","23,700.0","24,400.0","23,700.0","4.44M","2.31%"
"01/15/2024","23,850.0","23,900.0","24,200.0","23,800.0","4.50M","0.85%"
"01/12/2024","23,650.0","24,150.0","24,150.0","23,500.0","10.25M","-2.87%"
"01/11/2024","24,350.0","24,200.0","24,350.0","24,000.0","5.83M","1.46%"
"01/10/2024","24,000.0","24,750.0","24,800.0","23,850.0","9.47M","-2.64%"
"01/09/2024","24,650.0","25,050.0","25,100.0","24,500.0","5.96M","-1.20%"
"01/08/2024","24,950.0","25,000.0","25,300.0","24,900.0","8.58M","0.60%"
"01/05/2024","24,800.0","24,800.0","25,050.0","24,600.0","7.30M","0.20%"
"01/04/2024","24,750.0","25,100.0","25,150.0","24,600.0","9.26M","-1.39%"
"01/03/2024","25,100.0","24,300.0","25,450.0","24,250.0","12.25M","2.87%"
"01/02/2024","24,400.0","25,000.0","25,000.0","24,350.0","5.76M","-1.21%"
"12/29/2023","24,700.0","24,500.0","24,800.0","24,500.0","6.33M","0.82%"
"12/28/2023","24,500.0","24,450.0","24,600.0","24,400.0","4.63M","0.20%"
"12/27/2023","24,450.0","24,750.0","24,800.0","24,450.0","4.93M","-0.61%"
"12/26/2023","24,600.0","24,600.0","25,000.0","24,550.0","8.19M","0.41%"
"12/25/2023","24,500.0","24,150.0","24,500.0","24,100.0","4.86M","1.66%"
"12/22/2023","24,100.0","24,150.0","24,300.0","23,800.0","4.05M","0.21%"
"12/21/2023","24,050.0","24,000.0","24,200.0","23,900.0","3.52M","-0.62%"
"12/20/2023","24,200.0","23,850.0","24,200.0","23,800.0","3.93M","1.68%"
"12/19/2023","23,800.0","23,500.0","23,800.0","23,250.0","4.65M","1.93%"
"12/18/2023","23,350.0","23,700.0","23,850.0","23,350.0","5.15M","-1.48%"
"12/15/2023","23,700.0","24,200.0","24,300.0","23,550.0","10.47M","-1.25%"
"12/14/2023","24,000.0","24,900.0","24,950.0","23,900.0","8.45M","-2.44%"
"12/13/2023","24,600.0","24,700.0","25,300.0","24,350.0","17.50M","0.82%"
"12/12/2023","24,400.0","24,550.0","24,650.0","24,300.0","4.17M","0.00%"
"12/11/2023","24,400.0","24,550.0","24,550.0","24,050.0","5.37M","0.83%"
"12/08/2023","24,200.0","24,500.0","24,650.0","24,050.0","6.44M","-1.22%"
"12/07/2023","24,500.0","24,900.0","24,900.0","23,500.0","17.19M","-1.21%"
"12/06/2023","24,800.0","24,600.0","24,900.0","24,450.0","7.04M","1.22%"
"12/05/2023","24,500.0","24,400.0","24,700.0","24,350.0","11.62M","1.03%"
"12/04/2023","24,250.0","23,200.0","24,250.0","23,200.0","15.14M","6.83%"
"12/01/2023","22,700.0","22,950.0","22,950.0","22,400.0","4.85M","0.00%"
"11/30/2023","22,700.0","23,000.0","23,350.0","22,700.0","5.45M","-1.09%"
"11/29/2023","22,950.0","23,000.0","23,000.0","22,700.0","4.18M","1.32%"
"11/28/2023","22,650.0","22,150.0","22,700.0","22,100.0","5.88M","2.49%"
"11/27/2023","22,100.0","22,650.0","22,950.0","22,100.0","4.48M","-2.43%"
"11/24/2023","22,650.0","22,800.0","22,800.0","21,600.0","9.57M","1.12%"
"11/23/2023","22,400.0","24,050.0","24,250.0","22,400.0","12.15M","-6.67%"
"11/22/2023","24,000.0","23,800.0","24,400.0","23,700.0","11.79M","1.69%"
"11/21/2023","23,600.0","23,500.0","23,650.0","23,300.0","5.87M","1.94%"
"11/20/2023","23,150.0","22,500.0","23,350.0","22,400.0","8.07M","0.22%"
"11/17/2023","23,100.0","23,600.0","24,100.0","23,000.0","13.08M","-1.91%"
"11/16/2023","23,550.0","23,100.0","23,550.0","22,950.0","7.32M","1.07%"
"11/15/2023","23,300.0","24,000.0","24,100.0","23,150.0","7.62M","-0.64%"
"11/14/2023","23,450.0","23,550.0","23,750.0","23,200.0","7.56M","0.86%"
"11/13/2023","23,250.0","23,100.0","23,450.0","22,500.0","6.20M","1.09%"
"11/10/2023","23,000.0","22,700.0","23,700.0","22,700.0","13.08M","-0.22%"
"11/09/2023","23,050.0","23,000.0","23,700.0","22,800.0","12.07M","0.88%"
"11/08/2023","22,850.0","21,500.0","22,850.0","21,450.0","10.37M","6.78%"
"11/07/2023","21,400.0","21,800.0","22,400.0","21,300.0","9.70M","-2.51%"
"11/06/2023","21,950.0","22,000.0","22,000.0","21,300.0","7.50M","1.39%"
"11/03/2023","21,650.0","21,350.0","22,100.0","21,150.0","11.37M","2.61%"
"11/02/2023","21,100.0","20,150.0","21,100.0","20,100.0","8.39M","6.84%"
"11/01/2023","19,750.0","19,100.0","19,800.0","19,050.0","6.62M","3.95%"
"10/31/2023","19,000.0","20,200.0","20,400.0","18,950.0","9.24M","-5.00%"
"10/30/2023","20,000.0","21,250.0","21,450.0","20,000.0","4.13M","-6.54%"
"10/27/2023","21,400.0","21,500.0","21,600.0","20,350.0","7.23M","0.71%"
"10/26/2023","21,250.0","22,250.0","22,250.0","21,250.0","15.54M","-6.80%"
"10/25/2023","22,800.0","23,350.0","23,550.0","22,700.0","4.52M","-2.15%"
"10/24/2023","23,300.0","22,750.0","23,400.0","22,450.0","5.66M","1.75%"
"10/23/2023","22,900.0","22,850.0","23,050.0","22,350.0","6.05M","-0.22%"
"10/20/2023","22,950.0","21,300.0","22,950.0","21,300.0","8.85M","6.74%"
"10/19/2023","21,500.0","22,450.0","22,500.0","21,450.0","9.56M","-4.02%"
"10/18/2023","22,400.0","23,600.0","23,650.0","21,650.0","14.95M","-3.66%"
"10/17/2023","23,250.0","25,300.0","25,400.0","23,250.0","7.66M","-7.00%"
"10/16/2023","25,000.0","25,700.0","25,800.0","25,000.0","7.16M","-2.34%"
"10/13/2023","25,600.0","25,350.0","25,900.0","25,000.0","7.82M","-0.58%"
"10/12/2023","25,750.0","25,900.0","26,100.0","25,500.0","7.88M","-0.19%"
"10/11/2023","25,800.0","25,200.0","25,800.0","25,100.0","7.35M","2.99%"
"10/10/2023","25,050.0","25,850.0","25,900.0","25,050.0","9.08M","-1.57%"
"10/09/2023","25,450.0","25,400.0","25,650.0","25,050.0","7.94M","-0.20%"
"10/06/2023","25,500.0","24,700.0","25,500.0","24,550.0","10.89M","4.72%"
"10/05/2023","24,350.0","24,500.0","24,800.0","24,150.0","8.64M","0.62%"
"10/04/2023","24,200.0","23,300.0","24,500.0","23,200.0","11.28M","3.20%"
"10/03/2023","23,450.0","24,300.0","24,950.0","23,300.0","13.77M","-5.63%"
"10/02/2023","24,850.0","24,250.0","25,100.0","24,050.0","6.95M","2.90%"
"09/29/2023","24,150.0","24,450.0","24,500.0","23,900.0","8.85M","0.84%"
"09/28/2023","23,950.0","24,000.0","24,200.0","23,300.0","9.00M","-0.21%"
"09/27/2023","24,000.0","22,950.0","24,000.0","22,750.0","10.08M","4.35%"
"09/26/2023","23,000.0","23,350.0","24,450.0","23,000.0","13.19M","-2.75%"
"09/25/2023","23,650.0","25,400.0","25,900.0","23,650.0","14.23M","-6.89%"
"09/22/2023","25,400.0","26,500.0","26,850.0","25,250.0","14.88M","-6.45%"
"09/21/2023","27,150.0","27,750.0","28,200.0","27,150.0","11.80M","-1.99%"
"09/20/2023","27,700.0","27,200.0","27,850.0","27,150.0","7.66M","2.03%"
"09/19/2023","27,150.0","26,900.0","27,150.0","26,100.0","12.18M","1.69%"
"09/18/2023","26,700.0","27,000.0","27,450.0","26,700.0","11.01M","-2.20%"
"09/15/2023","27,300.0","27,950.0","28,200.0","27,050.0","15.32M","-1.97%"
"09/14/2023","27,850.0","28,750.0","29,000.0","27,850.0","13.89M","-3.30%"
"09/13/2023","28,800.0","28,900.0","29,500.0","28,400.0","20.18M","0.00%"
"09/12/2023","28,800.0","28,300.0","28,900.0","27,700.0","12.30M","2.49%"
"09/11/2023","28,100.0","29,550.0","29,650.0","28,100.0","19.76M","-4.42%"
"09/08/2023","29,400.0","28,500.0","29,400.0","28,400.0","19.41M","2.62%"
"09/07/2023","28,650.0","29,400.0","29,500.0","28,550.0","21.34M","-1.55%"
"09/06/2023","29,100.0","28,950.0","29,250.0","28,550.0","15.59M","0.52%"
"09/05/2023","28,950.0","29,150.0","29,350.0","28,700.0","15.95M","0.17%"
"08/31/2023","28,900.0","27,800.0","28,900.0","27,600.0","33.01M","5.28%"
"08/30/2023","27,450.0","27,500.0","27,500.0","27,050.0","15.12M","0.55%"
"08/29/2023","27,300.0","26,900.0","27,800.0","26,900.0","29.32M","1.87%"
"08/28/2023","26,800.0","26,700.0","26,950.0","25,900.0","19.00M","1.13%"
"08/25/2023","26,500.0","27,950.0","28,300.0","26,500.0","33.15M","-2.21%"
"08/24/2023","27,100.0","26,700.0","27,200.0","26,450.0","12.33M","2.46%"
"08/23/2023","26,450.0","26,300.0","26,950.0","25,900.0","14.67M","1.73%"
"08/22/2023","26,000.0","26,300.0","26,400.0","24,750.0","17.62M","0.78%"
"08/21/2023","25,800.0","26,300.0","26,400.0","25,500.0","8.49M","1.18%"
"08/18/2023","25,500.0","26,800.0","27,850.0","26,000.0","38.16M","-4.85%"
"08/17/2023","26,800.0","26,850.0","27,500.0","26,550.0","19.07M","0.75%"
"08/16/2023","26,600.0","26,600.0","27,100.0","26,400.0","7.66M","0.00%"
"08/15/2023","26,600.0","26,450.0","27,150.0","26,300.0","10.99M","0.00%"
"08/14/2023","26,600.0","26,250.0","27,150.0","26,100.0","7.03M","2.31%"
"08/11/2023","26,000.0","26,250.0","26,450.0","25,300.0","10.86M","-0.76%"
"08/10/2023","26,200.0","26,750.0","26,850.0","25,950.0","8.95M","-1.87%"
"08/09/2023","26,700.0","26,650.0","27,050.0","26,500.0","9.37M","0.38%"
"08/08/2023","26,600.0","26,700.0","27,150.0","26,550.0","7.97M","0.38%"
"08/07/2023","26,500.0","26,700.0","26,900.0","26,350.0","13.53M","-1.85%"
"08/04/2023","27,000.0","26,300.0","27,500.0","26,150.0","11.23M","2.86%"
"08/03/2023","26,250.0","26,800.0","27,000.0","25,850.0","18.78M","-3.85%"
"08/02/2023","27,300.0","27,700.0","28,100.0","26,700.0","15.66M","-0.91%"
"08/01/2023","27,550.0","25,900.0","27,550.0","25,900.0","24.96M","6.99%"
"07/31/2023","25,750.0","25,800.0","26,200.0","25,550.0","9.82M","1.38%"
"07/28/2023","25,400.0","26,300.0","26,350.0","24,500.0","28.44M","-3.42%"
"07/27/2023","26,300.0","25,200.0","26,400.0","25,200.0","13.73M","4.78%"
"07/26/2023","25,100.0","25,300.0","25,300.0","24,850.0","8.93M","-0.79%"
"07/25/2023","25,300.0","25,800.0","26,250.0","25,000.0","13.28M","1.00%"
"07/24/2023","25,050.0","23,650.0","25,050.0","23,550.0","11.93M","6.82%"
"07/21/2023","23,450.0","23,300.0","23,550.0","23,150.0","8.05M","0.64%"
"07/20/2023","23,300.0","23,000.0","23,400.0","22,900.0","8.27M","1.08%"
"07/19/2023","23,050.0","23,100.0","23,500.0","23,000.0","9.98M","0.22%"
"07/18/2023","23,000.0","22,450.0","23,450.0","22,400.0","13.08M","1.32%"
"07/17/2023","22,700.0","23,000.0","23,150.0","22,700.0","8.45M","-0.44%"
"07/14/2023","22,800.0","22,300.0","22,950.0","22,200.0","14.50M","2.47%"
"07/13/2023","22,250.0","22,250.0","22,550.0","22,150.0","7.44M","0.68%"
"07/12/2023","22,100.0","21,950.0","22,400.0","21,900.0","7.80M","0.68%"
"07/11/2023","21,950.0","22,300.0","22,400.0","21,800.0","12.46M","-1.13%"
"07/10/2023","22,200.0","22,500.0","22,600.0","22,100.0","7.79M","0.23%"
"07/07/2023","22,150.0","21,200.0","22,300.0","21,200.0","18.83M","4.24%"
"07/06/2023","21,250.0","21,450.0","21,550.0","21,100.0","8.31M","-0.47%"
"07/05/2023","21,350.0","21,600.0","22,000.0","21,350.0","12.13M","0.00%"
"07/04/2023","21,350.0","21,100.0","21,350.0","21,050.0","6.24M","1.43%"
"07/03/2023","21,050.0","21,050.0","21,550.0","20,950.0","6.41M","0.96%"
"06/30/2023","20,850.0","20,900.0","21,150.0","20,800.0","4.86M","0.00%"
"06/29/2023","20,850.0","21,300.0","21,500.0","20,850.0","12.38M","-2.11%"
"06/28/2023","21,300.0","21,750.0","21,800.0","21,250.0","9.76M","-1.39%"
"06/27/2023","21,600.0","21,900.0","21,900.0","21,550.0","6.88M","-0.46%"
"06/26/2023","21,700.0","21,750.0","21,900.0","21,200.0","15.25M","1.64%"
"06/23/2023","21,350.0","21,350.0","21,850.0","21,200.0","9.64M","0.23%"
"06/22/2023","21,300.0","21,500.0","21,500.0","21,150.0","10.75M","0.00%"
"06/21/2023","21,300.0","21,300.0","21,450.0","21,100.0","11.08M","0.95%"
"06/20/2023","21,100.0","20,550.0","21,100.0","20,350.0","10.08M","3.94%"
"06/19/2023","20,300.0","20,000.0","20,800.0","20,000.0","14.58M","2.53%"
"06/16/2023","19,800.0","19,950.0","20,300.0","19,650.0","9.51M","0.76%"
"06/15/2023","19,650.0","19,700.0","19,900.0","19,500.0","5.14M","-0.76%"
"06/14/2023","19,800.0","20,300.0","20,300.0","19,800.0","9.99M","-0.09%"
"06/13/2023","19,818.2","20,136.4","20,136.4","19,636.4","13.93M","-0.91%"
"06/12/2023","20,000.0","19,636.4","20,181.8","19,500.0","16.13M","2.56%"
"06/09/2023","19,500.0","19,636.4","19,727.3","19,090.9","12.17M","-0.23%"
"06/08/2023","19,545.5","20,545.5","20,545.5","19,545.5","22.53M","-4.23%"
"06/07/2023","20,409.1","20,181.8","20,681.8","20,136.4","16.81M","2.98%"
"06/06/2023","19,818.2","19,545.5","19,818.2","19,409.1","12.46M","1.40%"
"06/05/2023","19,545.5","20,000.0","20,181.8","19,545.5","9.60M","-0.92%"
"06/02/2023","19,727.3","19,363.6","19,818.2","19,000.0","18.87M","4.08%"
"06/01/2023","18,954.5","19,045.5","19,227.3","18,863.6","11.02M","-0.24%"
"05/31/2023","19,000.0","19,318.2","19,727.3","18,954.5","12.23M","-1.41%"
"05/30/2023","19,272.7","19,318.2","19,454.5","19,045.5","11.82M","0.47%"
"05/29/2023","19,181.8","19,090.9","19,454.5","18,863.6","15.50M","1.69%"
"05/26/2023","18,863.6","18,909.1","19,272.7","18,772.7","10.51M","0.73%"
"05/25/2023","18,727.3","18,363.6","18,954.5","18,227.3","15.77M","1.73%"
"05/24/2023","18,409.1","18,454.5","18,727.3","18,318.2","12.03M","0.00%"
"05/23/2023","18,409.1","18,727.3","18,772.7","18,318.2","9.01M","-1.46%"
"05/22/2023","18,681.8","17,909.1","18,818.2","17,863.6","17.38M","5.38%"
"05/19/2023","17,727.3","17,590.9","17,818.2","17,454.5","4.72M","1.04%"
"05/18/2023","17,545.5","17,636.4","17,818.2","17,545.5","4.93M","0.00%"
"05/17/2023","17,545.5","18,090.9","18,136.4","17,545.5","8.66M","-2.77%"
"05/16/2023","18,045.5","18,136.4","18,409.1","18,000.0","6.47M","-0.25%"
"05/15/2023","18,090.9","18,545.5","18,636.4","18,090.9","6.45M","-0.75%"
"05/12/2023","18,227.3","17,818.2","18,454.5","17,818.2","10.35M","1.78%"
"05/11/2023","17,909.1","18,000.0","18,090.9","17,863.6","8.47M","0.00%"
"05/10/2023","17,909.1","17,909.1","18,045.5","17,727.3","6.09M","0.25%"
"05/09/2023","17,863.6","17,909.1","18,090.9","17,818.2","4.90M","0.51%"
"05/08/2023","17,772.7","17,500.0","17,772.7","17,500.0","4.52M","2.09%"
"05/05/2023","17,409.1","17,454.5","17,590.9","17,409.1","2.48M","-0.78%"
"05/04/2023","17,545.5","17,318.2","17,772.7","17,227.3","4.64M","0.78%"
"04/28/2023","17,409.1","17,636.4","17,636.4","17,363.6","4.23M","-0.26%"
"04/27/2023","17,454.5","17,545.5","17,772.7","17,454.5","3.73M","-0.52%"
"04/26/2023","17,545.5","17,181.8","17,545.5","17,045.5","3.29M","2.12%"
"04/25/2023","17,181.8","17,409.1","17,636.4","17,181.8","4.11M","-0.53%"
"04/24/2023","17,272.7","17,454.5","17,590.9","17,136.4","5.20M","-1.04%"
"04/21/2023","17,454.5","17,818.2","17,909.1","17,318.2","8.33M","-2.04%"
"04/20/2023","17,818.2","17,954.5","18,045.5","17,727.3","3.27M","-0.51%"
"04/19/2023","17,909.1","18,363.6","18,363.6","17,909.1","4.56M","-2.23%"
"04/18/2023","18,318.2","17,818.2","18,409.1","17,727.3","13.55M","3.33%"
"04/17/2023","17,727.3","17,818.2","18,000.0","17,636.4","4.76M","0.00%"
"04/14/2023","17,727.3","18,181.8","18,227.3","17,727.3","9.14M","-2.01%"
"04/13/2023","18,090.9","18,272.7","18,363.6","18,090.9","5.24M","-0.99%"
"04/12/2023","18,272.7","18,363.6","18,545.5","18,181.8","9.95M","0.00%"
"04/11/2023","18,272.7","18,136.4","18,318.2","18,000.0","8.28M","0.75%"
"04/10/2023","18,136.4","19,090.9","19,227.3","18,136.4","23.26M","-4.55%"
"04/07/2023","19,000.0","19,090.9","19,181.8","18,772.7","7.81M","-0.48%"
"04/06/2023","19,090.9","19,318.2","19,954.5","19,045.5","28.15M","-0.24%"
"04/05/2023","19,136.4","18,909.1","19,272.7","18,818.2","11.27M","1.20%"
"04/04/2023","18,909.1","19,181.8","19,409.1","18,909.1","12.96M","-0.72%"
"04/03/2023","19,045.5","18,909.1","19,045.5","18,636.4","11.91M","2.95%"
"03/31/2023","18,500.0","18,681.8","18,772.7","18,136.4","10.47M","-0.49%"
"03/30/2023","18,590.9","19,181.8","19,272.7","18,590.9","8.55M","-1.45%"
"03/29/2023","18,863.6","18,818.2","18,954.5","18,590.9","8.25M","0.00%"
"03/28/2023","18,863.6","19,227.3","19,727.3","18,863.6","12.22M","-1.19%"
"03/27/2023","19,090.9","18,409.1","19,090.9","18,272.7","14.08M","4.22%"
"03/24/2023","18,318.2","18,000.0","18,636.4","18,000.0","12.45M","2.28%"
"03/23/2023","17,909.1","17,818.2","18,090.9","17,727.3","3.36M","0.00%"
"03/22/2023","17,909.1","18,227.3","18,454.5","17,909.1","4.91M","-1.25%"
"03/21/2023","18,136.4","18,000.0","18,181.8","17,636.4","4.26M","2.31%"
"03/20/2023","17,727.3","18,000.0","18,545.5","17,727.3","5.09M","-2.74%"
"03/17/2023","18,227.3","18,318.2","18,363.6","18,000.0","3.90M","0.75%"
"03/16/2023","18,090.9","18,090.9","18,272.7","17,727.3","4.18M","-1.73%"
"03/15/2023","18,409.1","18,090.9","18,500.0","17,818.2","4.57M","5.47%"
"03/14/2023","17,454.5","18,181.8","18,454.5","17,409.1","8.66M","-4.71%"
"03/13/2023","18,318.2","18,500.0","18,590.9","18,181.8","4.82M","-2.18%"
"03/10/2023","18,727.3","18,818.2","19,000.0","18,454.5","7.65M","-1.44%"
"03/09/2023","19,000.0","19,181.8","19,318.2","18,954.5","6.58M","-0.48%"
"03/08/2023","19,090.9","18,136.4","19,090.9","18,000.0","9.86M","4.48%"
"03/07/2023","18,272.7","18,272.7","18,363.6","18,000.0","3.58M","1.51%"
"03/06/2023","18,000.0","18,181.8","18,454.5","17,863.6","3.71M","1.02%"
"03/03/2023","17,818.2","18,181.8","18,545.5","17,818.2","5.27M","-1.75%"
"03/02/2023","18,136.4","18,681.8","18,772.7","18,090.9","3.23M","-2.21%"
"03/01/2023","18,545.5","17,454.5","18,545.5","17,318.2","5.56M","6.25%"
"02/28/2023","17,454.5","17,681.8","17,954.5","17,363.6","4.54M","0.00%"
"02/27/2023","17,454.5","18,000.0","18,090.9","17,272.7","7.70M","-4.71%"
"02/24/2023","18,318.2","19,000.0","19,181.8","18,227.3","4.41M","-3.59%"
"02/23/2023","19,000.0","18,772.7","19,000.0","17,818.2","10.42M","1.21%"
"02/22/2023","18,772.7","19,090.9","19,954.5","18,772.7","12.99M","-3.95%"
"02/21/2023","19,545.5","19,954.5","20,500.0","19,318.2","15.97M","-0.92%"
"02/20/2023","19,727.3","19,272.7","19,727.3","19,000.0","7.85M","4.08%"
"02/17/2023","18,954.5","18,590.9","19,409.1","18,545.5","9.57M","1.71%"
"02/16/2023","18,636.4","18,636.4","18,772.7","18,363.6","5.38M","1.74%"
"02/15/2023","18,318.2","17,181.8","18,318.2","17,181.8","11.05M","6.90%"
"02/14/2023","17,136.4","17,227.3","17,454.5","17,000.0","3.63M","0.80%"
"02/13/2023","17,000.0","17,227.3","17,454.5","16,636.4","7.10M","-3.11%"
"02/10/2023","17,545.5","18,000.0","18,136.4","17,545.5","4.36M","-2.77%"
"02/09/2023","18,045.5","17,954.5","18,318.2","17,818.2","4.10M","0.51%"
"02/08/2023","17,954.5","17,863.6","18,409.1","17,090.9","7.55M","2.07%"
"02/07/2023","17,590.9","18,863.6","18,863.6","17,454.5","8.62M","-5.61%"
"02/06/2023","18,636.4","18,454.5","18,909.1","18,409.1","4.78M","-0.49%"
"02/03/2023","18,727.3","18,181.8","19,090.9","18,181.8","7.68M","3.78%"
"02/02/2023","18,045.5","18,545.5","18,681.8","18,000.0","9.33M","-2.46%"
"02/01/2023","18,500.0","20,000.0","20,181.8","18,500.0","13.81M","-6.86%"
"01/31/2023","19,863.6","18,818.2","19,863.6","18,727.3","9.57M","4.80%"
"01/30/2023","18,954.5","19,636.4","20,136.4","18,909.1","15.04M","-3.47%"
