"Date","Price","Open","High","Low","Vol.","Change %"
"01/27/2023","19,636.4","19,545.5","20,181.8","19,318.2","10.10M","1.89%"
"01/19/2023","19,272.7","18,818.2","19,272.7","18,727.3","8.56M","1.44%"
"01/18/2023","19,000.0","18,681.8","19,272.7","18,409.1","9.43M","1.95%"
"01/17/2023","18,636.4","18,454.5","19,045.5","18,454.5","9.67M","1.99%"
"01/16/2023","18,272.7","18,000.0","18,636.4","17,818.2","9.53M","2.03%"
"01/13/2023","17,909.1","18,590.9","18,818.2","17,909.1","10.14M","-3.19%"
"01/12/2023","18,500.0","17,818.2","18,500.0","17,545.5","12.38M","4.36%"
"01/11/2023","17,727.3","18,000.0","18,090.9","17,590.9","9.68M","0.78%"
"01/10/2023","17,590.9","16,454.5","17,590.9","16,045.5","17.31M","6.91%"
"01/09/2023","16,454.5","16,863.6","17,045.5","16,318.2","7.34M","-1.09%"
"01/06/2023","16,636.4","17,545.5","17,545.5","16,636.4","10.33M","-4.44%"
"01/05/2023","17,409.1","16,681.8","17,409.1","16,545.5","11.59M","4.93%"
"01/04/2023","16,590.9","17,227.3","17,590.9","16,590.9","13.33M","-1.08%"
"01/03/2023","16,772.7","16,090.9","16,772.7","16,045.5","8.48M","6.96%"
"12/30/2022","15,681.8","15,318.2","16,090.9","15,045.5","7.75M","3.60%"
"12/29/2022","15,136.4","14,863.6","15,636.4","14,863.6","6.84M","1.22%"
"12/28/2022","14,954.5","15,272.7","15,409.1","14,863.6","4.72M","-2.08%"
"12/27/2022","15,272.7","14,636.4","15,272.7","14,363.6","4.65M","6.33%"
"12/26/2022","14,363.6","14,863.6","15,590.9","14,181.8","9.24M","-2.47%"
"12/23/2022","14,727.3","14,636.4","15,181.8","14,545.5","4.79M","1.25%"
"12/22/2022","14,545.5","14,909.1","14,909.1","14,000.0","5.87M","0.63%"
"12/21/2022","14,454.5","15,454.5","15,454.5","14,045.5","8.19M","-4.22%"
"12/20/2022","15,090.9","16,090.9","16,272.7","15,090.9","15.02M","-6.74%"
"12/19/2022","16,181.8","16,636.4","17,181.8","16,181.8","13.44M","-5.32%"
"12/16/2022","17,090.9","16,318.2","17,590.9","16,272.7","11.11M","2.45%"
"12/15/2022","16,681.8","16,818.2","17,000.0","16,227.3","7.89M","-0.81%"
"12/14/2022","16,818.2","17,363.6","18,000.0","16,818.2","9.62M","-2.63%"
"12/13/2022","17,272.7","16,363.6","17,272.7","15,818.2","12.34M","5.56%"
"12/12/2022","16,363.6","17,272.7","17,500.0","16,363.6","15.78M","-0.28%"
"12/09/2022","16,409.1","15,318.2","16,409.1","14,863.6","15.06M","6.81%"
"12/08/2022","15,363.6","15,000.0","15,818.2","14,863.6","9.20M","3.68%"
"12/07/2022","14,818.2","15,000.0","15,545.5","14,318.2","9.25M","-1.81%"
"12/06/2022","15,090.9","15,636.4","16,090.9","15,090.9","22.08M","-6.74%"
"12/05/2022","16,181.8","15,818.2","16,181.8","15,590.9","11.63M","6.91%"
"12/02/2022","15,136.4","13,818.2","15,136.4","13,727.3","12.77M","6.73%"
"12/01/2022","14,181.8","14,545.5","15,136.4","13,863.6","13.54M","0.00%"
"11/30/2022","14,181.8","14,045.5","14,272.7","13,545.5","9.76M","1.96%"
"11/29/2022","13,909.1","13,727.3","14,045.5","13,000.0","11.72M","3.03%"
"11/28/2022","13,500.0","13,318.2","13,500.0","13,272.7","6.04M","6.83%"
"11/25/2022","12,636.4","12,272.7","12,636.4","12,000.0","5.69M","6.92%"
"11/24/2022","11,818.2","11,590.9","12,000.0","11,227.3","5.58M","-0.38%"
"11/23/2022","11,863.6","12,454.5","12,863.6","11,863.6","4.93M","-6.79%"
"11/22/2022","12,727.3","12,909.1","13,727.3","12,545.5","8.35M","-1.41%"
"11/21/2022","12,909.1","12,818.2","13,181.8","12,590.9","6.09M","2.90%"
"11/18/2022","12,545.5","11,454.5","12,545.5","10,954.5","9.09M","6.98%"
"11/17/2022","11,727.3","11,863.6","12,090.9","11,545.5","3.28M","2.38%"
"11/16/2022","11,454.5","10,000.0","11,454.5","10,000.0","14.47M","6.78%"
"11/15/2022","10,727.3","10,727.3","11,000.0","10,727.3","3.75M","-6.72%"
"11/14/2022","11,500.0","11,818.2","12,000.0","11,500.0","3.78M","-6.64%"
"11/11/2022","12,318.2","13,590.9","13,636.4","12,318.2","8.73M","-6.87%"
"11/10/2022","13,227.3","13,636.4","14,000.0","13,227.3","4.72M","-6.73%"
"11/09/2022","14,181.8","14,090.9","14,727.3","13,909.1","4.53M","1.96%"
"11/08/2022","13,909.1","12,818.2","14,090.9","12,818.2","4.94M","4.44%"
"11/07/2022","13,318.2","14,409.1","14,818.2","13,318.2","8.33M","-6.98%"
"11/04/2022","14,318.2","15,090.9","15,363.6","14,318.2","9.61M","-6.80%"
"11/03/2022","15,363.6","14,090.9","15,363.6","14,090.9","9.08M","6.96%"
"11/02/2022","14,363.6","14,636.4","14,954.5","14,363.6","4.78M","-0.63%"
"11/01/2022","14,454.5","14,818.2","14,954.5","14,454.5","4.30M","-0.31%"
"10/31/2022","14,500.0","13,818.2","14,545.5","13,318.2","6.86M","5.98%"
"10/28/2022","13,681.8","13,500.0","14,045.5","13,454.5","7.32M","4.15%"
"10/27/2022","13,136.4","12,454.5","13,136.4","12,318.2","4.16M","6.64%"
"10/26/2022","12,318.2","13,181.8","13,363.6","12,318.2","3.98M","-4.58%"
"10/25/2022","12,909.1","13,181.8","14,045.5","12,500.0","7.66M","-3.73%"
"10/24/2022","13,409.1","14,500.0","14,545.5","13,409.1","5.25M","-6.94%"
"10/21/2022","14,409.1","15,454.5","15,727.3","14,409.1","8.54M","-6.76%"
"10/20/2022","15,454.5","15,954.5","16,500.0","15,454.5","7.02M","-3.96%"
"10/19/2022","16,090.9","16,045.5","16,545.5","15,954.5","4.90M","0.57%"
"10/18/2022","16,000.0","16,545.5","16,818.2","15,954.5","7.07M","-0.85%"
"10/17/2022","16,136.4","15,090.9","16,136.4","14,863.6","7.88M","6.93%"
"10/14/2022","15,090.9","15,227.3","15,409.1","15,000.0","5.59M","3.11%"
"10/13/2022","14,636.4","14,363.6","14,727.3","14,227.3","4.89M","4.55%"
"10/12/2022","14,000.0","14,181.8","15,272.7","13,727.3","8.17M","-3.75%"
"10/11/2022","14,545.5","15,545.5","15,545.5","14,545.5","5.01M","-6.98%"
"10/10/2022","15,636.4","15,090.9","15,909.1","14,409.1","6.35M","3.30%"
"10/07/2022","15,136.4","15,545.5","15,863.6","15,136.4","10.46M","-6.72%"
"10/06/2022","16,227.3","17,272.7","17,590.9","16,227.3","7.24M","-6.79%"
"10/05/2022","17,409.1","17,227.3","17,772.7","17,000.0","5.29M","3.23%"
"10/04/2022","16,863.6","18,318.2","18,500.0","16,863.6","8.67M","-6.78%"
"10/03/2022","18,090.9","19,090.9","19,818.2","18,090.9","7.92M","-6.79%"
"09/30/2022","19,409.1","19,363.6","19,954.5","18,909.1","13.53M","-4.47%"
"09/29/2022","20,318.2","21,772.7","21,909.1","20,318.2","13.92M","-6.87%"
"09/28/2022","21,818.2","23,227.3","23,363.6","21,818.2","15.99M","-6.98%"
"09/27/2022","23,454.5","24,000.0","24,090.9","23,454.5","6.99M","-0.77%"
"09/26/2022","23,636.4","22,454.5","23,636.4","21,909.1","14.02M","3.17%"
"09/23/2022","22,909.1","23,590.9","24,227.3","22,909.1","11.57M","-2.33%"
"09/22/2022","23,454.5","22,590.9","23,454.5","22,500.0","8.62M","3.82%"
"09/21/2022","22,590.9","21,818.2","23,454.5","21,818.2","10.66M","2.05%"
"09/20/2022","22,136.4","22,954.5","23,000.0","21,727.3","9.25M","-2.40%"
"09/19/2022","22,681.8","23,181.8","23,772.7","22,545.5","11.70M","-1.19%"
"09/16/2022","22,954.5","21,727.3","23,181.8","21,590.9","16.63M","5.21%"
"09/15/2022","21,818.2","22,272.7","22,500.0","21,772.7","5.85M","-0.83%"
"09/14/2022","22,000.0","20,454.5","22,181.8","20,454.5","17.51M","5.22%"
"09/13/2022","20,909.1","20,136.4","20,909.1","20,045.5","4.83M","4.31%"
"09/12/2022","20,045.5","20,681.8","20,727.3","20,045.5","2.54M","-1.12%"
"09/09/2022","20,272.7","20,181.8","20,363.6","18,863.6","4.61M","1.36%"
"09/08/2022","20,000.0","20,818.2","20,818.2","19,909.1","4.80M","-2.22%"
"09/07/2022","20,454.5","20,909.1","21,272.7","20,454.5","7.55M","-2.60%"
"09/06/2022","21,000.0","20,636.4","21,318.2","20,545.5","7.66M","2.90%"
"09/05/2022","20,409.1","19,727.3","20,590.9","19,727.3","3.75M","3.70%"
"08/31/2022","19,681.8","19,636.4","19,954.5","19,545.5","2.45M","-0.23%"
"08/30/2022","19,727.3","19,954.5","20,136.4","19,727.3","3.08M","0.00%"
"08/29/2022","19,727.3","19,500.0","20,090.9","19,363.6","4.79M","-2.69%"
"08/26/2022","20,272.7","20,500.0","20,772.7","20,272.7","3.57M","-1.55%"
"08/25/2022","20,590.9","20,545.5","20,772.7","20,454.5","2.64M","0.00%"
"08/24/2022","20,590.9","20,590.9","20,909.1","20,500.0","2.95M","0.22%"
"08/23/2022","20,545.5","19,272.7","20,545.5","19,272.7","3.40M","4.63%"
"08/22/2022","19,636.4","20,227.3","20,363.6","19,590.9","5.32M","-4.00%"
"08/19/2022","20,454.5","21,045.5","21,181.8","20,227.3","6.63M","-2.81%"
"08/18/2022","21,045.5","21,181.8","21,363.6","21,045.5","3.26M","-1.07%"
"08/17/2022","21,272.7","21,909.1","22,045.5","21,227.3","4.61M","-1.68%"
"08/16/2022","21,636.4","21,363.6","21,818.2","21,227.3","5.65M","1.93%"
"08/15/2022","21,227.3","21,045.5","21,272.7","20,909.1","6.00M","1.30%"
"08/12/2022","20,954.5","20,909.1","21,272.7","20,818.2","3.66M","0.22%"
"08/11/2022","20,909.1","22,227.3","22,227.3","20,818.2","5.65M","-3.77%"
"08/10/2022","21,727.3","21,363.6","22,181.8","21,181.8","4.94M","1.49%"
"08/09/2022","21,409.1","21,681.8","21,681.8","21,318.2","3.45M","-0.63%"
"08/08/2022","21,545.5","21,636.4","22,181.8","21,454.5","4.00M","0.00%"
"08/05/2022","21,545.5","21,090.9","21,545.5","20,909.1","3.86M","1.94%"
"08/04/2022","21,136.4","21,318.2","21,681.8","21,090.9","3.75M","-0.64%"
"08/03/2022","21,272.7","21,090.9","21,636.4","20,818.2","5.68M","-0.43%"
"08/02/2022","21,363.6","21,363.6","21,772.7","21,227.3","5.67M","0.86%"
"08/01/2022","21,181.8","20,818.2","21,318.2","20,727.3","5.60M","3.56%"
"07/29/2022","20,454.5","20,409.1","20,772.7","20,181.8","3.93M","0.45%"
"07/28/2022","20,363.6","20,818.2","21,045.5","20,363.6","5.00M","0.00%"
"07/27/2022","20,363.6","19,272.7","20,363.6","19,272.7","4.79M","4.19%"
"07/26/2022","19,545.5","18,954.5","19,818.2","18,954.5","5.76M","3.12%"
"07/25/2022","18,954.5","19,181.8","19,363.6","18,909.1","3.50M","-1.18%"
"07/22/2022","19,181.8","18,863.6","19,772.7","18,863.6","5.01M","1.69%"
"07/21/2022","18,863.6","18,909.1","19,272.7","18,772.7","2.99M","-1.43%"
"07/20/2022","19,136.4","19,272.7","19,681.8","19,000.0","3.38M","2.18%"
"07/19/2022","18,727.3","19,000.0","19,045.5","18,318.2","3.09M","-1.67%"
"07/18/2022","19,045.5","18,272.7","19,318.2","18,181.8","8.19M","5.28%"
"07/15/2022","18,090.9","17,909.1","18,363.6","17,909.1","3.25M","1.02%"
"07/14/2022","17,909.1","17,454.5","17,909.1","17,454.5","2.73M","1.55%"
"07/13/2022","17,636.4","18,000.0","18,318.2","17,636.4","3.99M","-1.27%"
"07/12/2022","17,863.6","17,181.8","17,954.5","17,090.9","3.18M","3.97%"
"07/11/2022","17,181.8","16,863.6","17,500.0","16,772.7","4.55M","2.72%"
"07/08/2022","16,727.3","15,818.2","16,727.3","15,818.2","3.08M","6.98%"
"07/07/2022","15,636.4","15,454.5","15,863.6","15,318.2","1.97M","0.58%"
"07/06/2022","15,545.5","15,818.2","16,181.8","15,545.5","2.51M","-2.56%"
"07/05/2022","15,954.5","16,818.2","16,818.2","15,954.5","2.25M","-4.62%"
"07/04/2022","16,727.3","16,909.1","16,954.5","16,500.0","1.60M","1.10%"
"07/01/2022","16,545.5","15,909.1","16,727.3","15,545.5","2.79M","4.00%"
"06/30/2022","15,909.1","17,090.9","17,454.5","15,909.1","2.64M","-5.41%"
"06/29/2022","16,818.2","16,652.9","16,859.5","16,405.0","4.09M","0.74%"
"06/28/2022","16,694.2","16,446.3","17,148.8","16,446.3","3.17M","2.28%"
"06/27/2022","16,322.3","15,991.7","16,363.6","15,702.5","2.61M","2.33%"
"06/24/2022","15,950.4","15,950.4","16,446.3","15,785.1","3.58M","1.05%"
"06/23/2022","15,785.1","15,578.5","15,785.1","15,247.9","1.81M","1.33%"
"06/22/2022","15,578.5","14,876.0","15,578.5","14,628.1","3.91M","6.80%"
"06/21/2022","14,586.8","14,628.1","15,578.5","14,545.5","6.70M","-6.61%"
"06/20/2022","15,619.8","16,528.9","17,190.1","15,619.8","3.04M","-6.90%"
"06/17/2022","16,776.9","17,272.7","17,438.0","16,776.9","6.89M","-6.88%"
"06/16/2022","18,016.5","18,347.1","18,636.4","18,016.5","3.05M","0.00%"
"06/15/2022","18,016.5","20,165.3","20,165.3","18,016.5","5.78M","-6.84%"
"06/14/2022","19,338.8","19,338.8","19,958.7","19,090.9","3.53M","-2.50%"
"06/13/2022","19,834.7","20,578.5","20,743.8","19,834.7","5.40M","-6.98%"
"06/10/2022","21,322.3","21,157.0","21,983.5","21,157.0","4.79M","-0.77%"
"06/09/2022","21,487.6","21,322.3","21,859.5","21,322.3","2.77M","0.78%"
"06/08/2022","21,322.3","20,661.2","21,405.0","20,661.2","3.78M","4.45%"
"06/07/2022","20,413.2","20,661.2","20,702.5","19,421.5","4.65M","-1.59%"
"06/06/2022","20,743.8","21,157.0","21,735.5","20,661.2","4.00M","-2.71%"
"06/03/2022","21,322.3","21,983.5","22,066.1","21,033.1","5.15M","-3.01%"
"06/02/2022","21,983.5","22,686.0","22,975.2","21,983.5","3.84M","-2.92%"
"06/01/2022","22,644.6","22,479.3","23,016.5","22,396.7","3.22M","0.55%"
"05/31/2022","22,520.7","22,272.7","22,809.9","22,107.4","4.43M","0.93%"
"05/30/2022","22,314.1","22,479.3","22,809.9","22,231.4","2.86M","0.19%"
"05/27/2022","22,272.7","22,272.7","22,644.6","22,148.8","3.14M","0.19%"
"05/26/2022","22,231.4","22,727.3","22,975.2","22,231.4","4.01M","-2.00%"
"05/25/2022","22,686.0","21,652.9","22,727.3","21,611.6","4.46M","5.58%"
"05/24/2022","21,487.6","21,900.8","21,900.8","20,743.8","3.39M","-1.14%"
"05/23/2022","21,735.5","22,130.7","22,209.8","20,866.1","4.06M","0.36%"
"05/20/2022","21,656.5","21,814.6","22,288.8","21,340.4","5.14M","1.11%"
"05/19/2022","21,419.4","20,115.3","21,735.5","20,115.3","4.76M","3.04%"
"05/18/2022","20,787.1","20,787.1","21,538.0","20,629.0","4.16M","2.33%"
"05/17/2022","20,312.9","19,364.4","20,312.9","19,166.8","3.84M","6.86%"
"05/16/2022","19,008.7","19,759.6","20,115.3","18,969.2","3.46M","-0.21%"
"05/13/2022","19,048.2","20,391.9","20,708.1","19,048.2","7.81M","-6.95%"
"05/12/2022","20,470.9","21,893.6","22,525.9","20,470.9","4.37M","-6.83%"
"05/11/2022","21,972.7","21,972.7","22,446.9","21,656.5","2.74M","1.28%"
"05/10/2022","21,696.0","20,391.9","21,814.6","20,233.8","4.34M","0.00%"
"05/09/2022","21,696.0","22,288.8","22,881.6","21,696.0","4.67M","-6.95%"
"05/06/2022","23,316.3","24,106.7","24,778.5","23,316.3","3.84M","-6.35%"
"05/05/2022","24,897.1","25,647.9","25,647.9","24,185.7","5.73M","0.48%"
"05/04/2022","24,778.5","23,711.5","24,778.5","23,474.4","6.67M","7.00%"
"04/29/2022","23,158.2","22,763.0","23,395.4","22,605.0","3.99M","1.03%"
"04/28/2022","22,921.1","23,355.8","23,909.1","22,921.1","3.38M","-1.69%"
"04/27/2022","23,316.3","23,079.2","23,632.5","22,525.9","3.07M","0.68%"
"04/26/2022","23,158.2","21,458.9","23,197.8","21,419.4","6.11M","1.74%"
"04/25/2022","22,763.0","24,106.7","24,660.0","22,763.0","6.30M","-6.95%"
"04/22/2022","24,462.4","25,371.3","26,003.6","23,553.4","4.16M","-3.28%"
"04/21/2022","25,292.3","23,316.3","26,043.1","23,079.2","8.65M","3.56%"
"04/20/2022","24,422.9","25,292.3","26,043.1","24,422.9","8.36M","-6.93%"
"04/19/2022","26,240.7","28,177.2","28,532.8","26,240.7","7.27M","-6.87%"
"04/18/2022","28,177.2","30,034.6","30,034.6","28,177.2","10.16M","-6.92%"
"04/15/2022","30,271.7","32,247.7","32,287.2","30,271.7","7.09M","-6.13%"
"04/14/2022","32,247.7","33,196.1","33,433.2","32,247.7","3.07M","-2.74%"
"04/13/2022","33,156.6","32,563.8","33,156.6","31,615.3","3.97M","2.32%"
"04/12/2022","32,405.7","33,749.4","34,144.6","32,405.7","4.93M","-3.87%"
"04/08/2022","33,709.9","34,460.7","34,500.2","33,670.3","4.36M","-2.18%"
"04/07/2022","34,460.7","35,290.6","35,448.7","34,381.7","3.77M","-2.24%"
"04/06/2022","35,251.1","34,974.5","35,962.5","34,974.5","7.09M","0.00%"
"04/05/2022","35,251.1","34,697.8","35,804.4","34,697.8","7.65M","1.94%"
"04/04/2022","34,579.3","34,658.3","35,172.1","34,381.7","3.94M","1.16%"
"04/01/2022","34,184.1","33,828.4","34,460.7","33,512.3","3.14M","0.58%"
"03/31/2022","33,986.5","34,223.6","34,539.8","33,986.5","2.48M","-0.12%"
"03/30/2022","34,026.0","34,026.0","34,855.9","33,947.0","5.75M","-1.26%"
"03/29/2022","34,460.7","34,618.8","34,895.4","34,381.7","3.62M","0.46%"
"03/28/2022","34,302.6","34,935.0","35,290.6","33,986.5","6.77M","-3.13%"
"03/25/2022","35,409.2","35,369.7","36,120.5","35,211.6","5.22M","0.34%"
"03/24/2022","35,290.6","35,093.0","35,883.4","35,053.5","4.68M","0.00%"
"03/23/2022","35,290.6","35,962.5","36,278.6","35,290.6","4.60M","-1.22%"
"03/22/2022","35,725.3","35,251.1","36,515.7","35,093.0","13.21M","2.26%"
"03/21/2022","34,935.0","34,776.9","35,211.6","34,697.8","5.63M","0.45%"
"03/18/2022","34,776.9","34,776.9","35,251.1","34,460.7","6.18M","-0.11%"
"03/17/2022","34,816.4","34,460.7","35,251.1","34,460.7","4.70M","1.03%"
"03/16/2022","34,460.7","34,776.9","34,776.9","34,460.7","2.87M","0.35%"
"03/15/2022","34,342.2","33,986.5","34,974.5","33,433.2","6.01M","2.96%"
"03/14/2022","33,354.2","34,223.6","34,223.6","33,196.1","4.24M","-2.09%"
"03/11/2022","34,065.5","33,907.5","34,974.5","33,907.5","4.98M","-0.35%"
"03/10/2022","34,184.1","34,776.9","34,776.9","34,144.6","2.95M","0.23%"
"03/09/2022","34,105.1","34,579.3","34,855.9","33,828.4","5.04M","-1.26%"
"03/08/2022","34,539.8","35,093.0","35,488.2","34,460.7","5.86M","-3.10%"
"03/07/2022","35,646.3","34,776.9","35,962.5","34,776.9","8.65M","2.50%"
"03/04/2022","34,776.9","34,776.9","35,093.0","34,579.3","5.71M","0.92%"
"03/03/2022","34,460.7","34,302.6","34,539.8","33,749.4","5.58M","0.81%"
"03/02/2022","34,184.1","35,014.0","35,014.0","34,144.6","5.03M","-2.59%"
"03/01/2022","35,093.0","34,460.7","35,409.2","34,263.1","6.29M","2.78%"
"02/28/2022","34,144.6","33,986.5","34,855.9","33,749.4","4.80M","0.93%"
"02/25/2022","33,828.4","34,144.6","34,381.7","33,749.4","5.08M","0.23%"
"02/24/2022","33,749.4","34,855.9","34,935.0","32,800.9","11.28M","-3.72%"
"02/23/2022","35,053.5","35,172.1","35,488.2","34,935.0","4.41M","0.11%"
"02/22/2022","35,014.0","35,527.7","35,883.4","34,658.3","7.86M","-2.96%"
"02/21/2022","36,081.0","35,567.3","36,555.2","35,409.2","5.56M","1.44%"
"02/18/2022","35,567.3","34,895.4","35,804.4","34,895.4","4.71M","0.67%"
"02/17/2022","35,330.1","35,804.4","35,804.4","35,172.1","3.51M","-0.67%"
"02/16/2022","35,567.3","34,618.8","35,962.5","34,618.8","7.54M","3.57%"
"02/15/2022","34,342.2","33,986.5","34,460.7","33,749.4","3.79M","1.76%"
"02/14/2022","33,749.4","33,630.8","34,342.2","33,275.2","5.74M","-1.95%"
"02/11/2022","34,421.2","34,184.1","35,014.0","34,184.1","2.82M","-0.23%"
"02/10/2022","34,500.2","34,776.9","35,172.1","34,302.6","3.82M","-0.11%"
"02/09/2022","34,539.8","33,275.2","35,093.0","32,959.0","7.36M","3.80%"
"02/08/2022","33,275.2","33,907.5","33,947.0","33,117.1","4.66M","-1.86%"
"02/07/2022","33,907.5","33,828.4","34,302.6","33,433.2","2.80M","2.63%"
"01/28/2022","33,038.0","33,038.0","33,551.8","32,010.5","4.57M","0.72%"
"01/27/2022","32,800.9","33,907.5","33,986.5","31,694.4","11.87M","-3.71%"
"01/26/2022","34,065.5","36,594.8","37,108.5","34,065.5","10.48M","-6.91%"
"01/25/2022","36,594.8","34,776.9","36,673.8","34,381.7","7.27M","2.55%"
"01/24/2022","35,685.8","38,096.5","38,096.5","35,685.8","9.80M","-6.91%"
"01/21/2022","38,333.6","38,886.9","39,598.2","38,096.5","6.91M","-1.42%"
"01/20/2022","38,886.9","38,017.5","39,440.1","37,701.3","6.87M","2.82%"
"01/19/2022","37,819.9","37,543.2","38,215.0","36,910.9","5.22M","2.46%"
"01/18/2022","36,910.9","36,357.6","38,333.6","36,278.6","10.94M","-1.16%"
"01/17/2022","37,345.6","40,309.6","40,862.8","37,345.6","13.14M","-6.99%"
"01/14/2022","40,151.5","37,701.3","40,467.6","37,701.3","8.22M","4.10%"
