"Date","Price","Open","High","Low","Vol.","Change %"
"01/13/2022","38,570.7","41,495.1","41,890.3","38,570.7","16.33M","-6.69%"
"01/12/2022","41,337.1","41,890.3","43,392.1","39,400.6","19.77M","-2.43%"
"01/11/2022","42,364.6","41,890.3","43,945.3","41,179.0","15.41M","3.08%"
"01/10/2022","41,099.9","44,261.5","45,526.1","41,099.9","21.54M","-6.98%"
"01/07/2022","44,182.4","44,103.4","45,447.1","43,708.2","10.88M","0.36%"
"01/06/2022","44,024.4","43,866.3","45,051.9","43,629.2","11.33M","-0.54%"
"01/05/2022","44,261.5","42,838.8","45,289.0","42,680.7","18.31M","4.48%"
"01/04/2022","42,364.6","41,495.1","42,680.7","41,337.1","9.20M","3.68%"
"12/31/2021","40,862.8","41,258.0","41,811.3","40,783.8","8.68M","-0.58%"
"12/30/2021","41,099.9","41,890.3","42,048.4","41,099.9","10.28M","-2.07%"
"12/29/2021","41,969.4","42,364.6","42,838.8","41,890.3","8.55M","-0.75%"
"12/28/2021","42,285.5","43,075.9","43,866.3","41,732.3","12.42M","-0.93%"
"12/27/2021","42,680.7","41,890.3","42,996.9","40,704.8","12.27M","1.12%"
"12/24/2021","42,206.5","43,234.0","44,340.5","41,574.2","11.15M","-0.74%"
"12/23/2021","42,522.6","40,072.4","42,522.6","39,519.2","21.41M","6.96%"
"12/22/2021","39,756.3","39,440.1","41,258.0","38,965.9","27.53M","1.11%"
"12/21/2021","39,321.6","38,965.9","40,230.5","38,807.8","13.61M","0.30%"
"12/20/2021","39,203.0","39,203.0","41,099.9","38,807.8","22.56M","1.64%"
"12/17/2021","38,570.7","36,357.6","38,570.7","36,357.6","29.55M","6.90%"
"12/16/2021","36,081.0","35,409.2","36,673.8","35,369.7","10.72M","1.90%"
"12/15/2021","35,409.2","36,120.5","36,199.6","35,251.1","11.42M","-2.18%"
"12/14/2021","36,199.6","37,069.0","37,306.1","36,081.0","10.43M","-1.29%"
"12/13/2021","36,673.8","36,357.6","37,227.1","36,357.6","11.11M","1.64%"
"12/10/2021","36,081.0","35,172.1","36,713.3","35,172.1","9.71M","2.93%"
"12/09/2021","35,053.5","35,567.3","35,804.4","34,816.4","7.92M","-0.56%"
"12/08/2021","35,251.1","35,725.3","36,831.9","35,053.5","5.72M","-1.00%"
"12/07/2021","35,606.8","35,725.3","35,883.4","34,223.6","5.48M","1.24%"
"12/06/2021","35,172.1","36,910.9","37,069.0","34,579.3","10.32M","-5.32%"
"12/03/2021","37,148.0","39,479.7","39,835.3","37,148.0","11.59M","-6.19%"
"12/02/2021","39,598.2","40,309.6","40,388.6","39,440.1","7.24M","-1.76%"
"12/01/2021","40,309.6","39,993.4","41,890.3","39,835.3","7.70M","0.99%"
"11/30/2021","39,914.4","37,938.4","40,151.5","37,938.4","16.84M","6.32%"
"11/29/2021","37,543.2","36,199.6","38,175.5","36,199.6","5.95M","1.93%"
"11/26/2021","36,831.9","36,990.0","37,424.7","36,041.5","3.04M","-0.43%"
"11/25/2021","36,990.0","36,041.5","37,464.2","35,962.5","5.22M","2.63%"
"11/24/2021","36,041.5","36,713.3","36,990.0","36,041.5","2.71M","-1.51%"
"11/23/2021","36,594.8","36,278.6","36,752.8","35,962.5","3.50M","0.00%"
"11/22/2021","36,594.8","38,373.1","38,373.1","35,962.5","3.47M","-4.54%"
"11/19/2021","38,333.6","39,045.0","39,282.1","36,239.1","4.55M","-1.52%"
"11/18/2021","38,926.4","37,780.3","39,993.4","37,740.8","6.57M","3.36%"
"11/17/2021","37,661.8","37,938.4","38,254.6","37,385.1","2.66M","-0.73%"
"11/16/2021","37,938.4","36,199.6","38,728.8","35,567.3","6.97M","4.80%"
"11/15/2021","36,199.6","36,041.5","36,673.8","35,883.4","3.51M","1.33%"
"11/12/2021","35,725.3","34,974.5","36,041.5","34,974.5","3.82M","2.26%"
"11/11/2021","34,935.0","33,867.9","35,646.3","33,828.4","2.40M","3.39%"
"11/10/2021","33,788.9","33,591.3","34,144.6","33,393.7","982.88K","0.35%"
"11/09/2021","33,670.3","33,828.4","33,907.5","33,354.2","572.33K","-0.23%"
"11/08/2021","33,749.4","33,156.6","33,986.5","32,880.0","1.24M","1.67%"
"11/05/2021","33,196.1","33,196.1","33,670.3","32,405.7","892.98K","-1.18%"
"11/04/2021","33,591.3","32,998.5","33,907.5","32,998.5","606.81K","-0.93%"
"11/03/2021","33,907.5","34,618.8","34,618.8","33,512.3","650.25K","-1.94%"
"11/02/2021","34,579.3","32,800.9","34,697.8","32,800.9","2.32M","5.17%"
"11/01/2021","32,880.0","32,840.4","33,117.1","32,721.9","476.01K","0.00%"
"10/29/2021","32,880.0","32,959.0","33,038.0","32,563.8","584.31K","0.24%"
"10/28/2021","32,800.9","31,615.3","33,354.2","31,220.2","788.07K","3.49%"
"10/27/2021","31,694.4","31,773.4","31,773.4","31,062.1","361.79K","0.25%"
"10/26/2021","31,615.3","31,733.9","31,852.5","31,536.3","452.06K","-0.25%"
"10/25/2021","31,694.4","31,575.8","31,931.5","31,536.3","487.15K","1.26%"
"10/22/2021","31,299.2","31,062.1","31,615.3","31,062.1","439.47K","-1.00%"
"10/21/2021","31,615.3","31,615.3","31,852.5","31,575.8","414.30K","0.00%"
"10/20/2021","31,615.3","31,536.3","31,852.5","31,378.2","383.81K","0.00%"
"10/19/2021","31,615.3","31,773.4","31,852.5","31,575.8","442.86K","-0.50%"
"10/18/2021","31,773.4","31,852.5","32,089.6","31,615.3","415.88K","0.00%"
"10/15/2021","31,773.4","32,010.5","32,010.5","31,615.3","397.61K","-0.25%"
"10/14/2021","31,852.5","31,852.5","32,089.6","31,615.3","500.70K","0.00%"
"10/13/2021","31,852.5","32,010.5","32,010.5","31,773.4","432.94K","0.50%"
"10/12/2021","31,694.4","32,089.6","32,089.6","31,536.3","516.19K","-1.23%"
"10/11/2021","32,089.6","32,050.1","32,247.7","31,971.0","461.37K","-0.25%"
"10/08/2021","32,168.6","32,326.7","32,326.7","32,010.5","451.33K","0.25%"
"10/07/2021","32,089.6","32,010.5","32,405.7","31,931.5","422.89K","0.50%"
"10/06/2021","31,931.5","32,089.6","32,089.6","31,812.9","485.81K","-0.25%"
"10/05/2021","32,010.5","32,010.5","32,247.7","31,773.4","518.97K","0.00%"
"10/04/2021","32,010.5","31,615.3","32,010.5","31,615.3","433.66K","0.00%"
"10/01/2021","32,010.5","32,247.7","32,247.7","31,852.5","501.79K","-0.25%"
"09/30/2021","32,089.6","32,168.6","32,247.7","31,931.5","545.95K","0.50%"
"09/29/2021","31,931.5","32,089.6","32,247.7","31,773.4","437.54K","-0.49%"
"09/28/2021","32,089.6","32,089.6","32,405.7","31,773.4","500.09K","0.00%"
"09/27/2021","32,089.6","32,405.7","32,721.9","31,971.0","428.10K","-1.93%"
"09/24/2021","32,721.9","33,038.0","33,038.0","32,366.2","445.76K","-0.48%"
"09/23/2021","32,880.0","32,721.9","33,038.0","32,721.9","542.08K","-0.24%"
"09/22/2021","32,959.0","32,880.0","33,117.1","32,642.8","602.82K","0.97%"
"09/21/2021","32,642.8","32,761.4","32,761.4","32,405.7","611.65K","0.22%"
"09/20/2021","32,570.5","32,301.7","33,031.4","32,109.6","614.56K","0.83%"
"09/17/2021","32,301.7","32,647.3","32,647.3","32,109.6","547.40K","-0.12%"
"09/16/2021","32,340.1","32,416.9","32,493.7","31,994.4","624.00K","0.72%"
"09/15/2021","32,109.6","31,725.5","32,493.7","31,725.5","509.41K","-1.42%"
"09/14/2021","32,570.5","32,993.0","32,993.0","31,648.7","526.71K","-0.24%"
"09/13/2021","32,647.3","32,954.6","33,261.9","32,647.3","579.59K","-0.70%"
"09/10/2021","32,877.8","33,031.4","33,415.5","32,877.8","495.49K","0.00%"
"09/09/2021","32,877.8","33,031.4","33,108.2","32,724.1","620.97K","-0.70%"
"09/08/2021","33,108.2","33,108.2","33,415.5","32,916.2","454.84K","0.00%"
"09/07/2021","33,108.2","32,877.8","33,185.1","32,877.8","725.52K","0.23%"
"09/06/2021","33,031.4","32,801.0","33,261.9","32,647.3","633.31K","0.23%"
"09/01/2021","32,954.6","33,338.7","33,569.1","32,724.1","521.75K","-1.15%"
"08/31/2021","33,338.7","32,724.1","33,415.5","32,340.1","855.59K","1.88%"
"08/30/2021","32,724.1","33,031.4","33,185.1","32,570.5","547.40K","0.47%"
"08/27/2021","32,570.5","32,032.8","32,916.2","32,032.8","461.74K","-1.05%"
"08/26/2021","32,916.2","31,648.7","33,492.3","31,648.7","661.87K","3.25%"
"08/25/2021","31,879.2","31,879.2","31,956.0","31,341.4","503.84K","0.00%"
"08/24/2021","31,879.2","31,725.5","31,956.0","31,264.6","396.15K","0.48%"
"08/23/2021","31,725.5","31,725.5","32,032.8","31,418.3","643.48K","-1.43%"
"08/20/2021","32,186.4","32,954.6","33,415.5","31,879.2","558.66K","-2.33%"
"08/19/2021","32,954.6","32,570.5","33,415.5","32,570.5","774.64K","0.94%"
"08/18/2021","32,647.3","32,877.8","33,415.5","32,647.3","674.33K","-1.28%"
"08/17/2021","33,069.8","33,415.5","33,722.8","33,031.4","559.62K","-1.15%"
"08/16/2021","33,453.9","34,414.1","34,414.1","33,453.9","612.02K","-2.79%"
"08/13/2021","34,414.1","34,414.1","34,644.6","32,224.8","709.18K","-0.67%"
"08/12/2021","34,644.6","34,260.5","34,759.8","34,260.5","817.84K","0.45%"
"08/11/2021","34,490.9","34,721.4","34,951.8","34,183.7","777.79K","0.22%"
"08/10/2021","34,414.1","32,570.5","34,759.8","32,493.7","1.21M","5.91%"
"08/09/2021","32,493.7","32,493.7","32,801.0","32,493.7","615.77K","-0.70%"
"08/06/2021","32,724.1","32,647.3","32,801.0","32,570.5","609.36K","0.47%"
"08/05/2021","32,570.5","32,954.6","32,954.6","32,493.7","483.52K","-0.47%"
"08/04/2021","32,724.1","32,724.1","33,031.4","32,493.7","620.12K","0.00%"
"08/03/2021","32,724.1","33,569.1","33,569.1","32,647.3","558.66K","-1.16%"
"08/02/2021","33,108.2","33,415.5","33,953.2","33,108.2","515.22K","-2.27%"
"07/30/2021","33,876.4","33,953.2","33,953.2","33,646.0","661.39K","0.68%"
"07/29/2021","33,646.0","33,185.1","33,722.8","33,031.4","549.94K","0.69%"
"07/28/2021","33,415.5","34,337.3","34,337.3","33,415.5","471.42K","-2.79%"
"07/27/2021","34,375.7","34,337.3","34,414.1","33,569.1","615.53K","0.11%"
"07/26/2021","34,337.3","34,414.1","34,414.1","34,183.7","468.63K","-0.22%"
"07/23/2021","34,414.1","34,875.0","34,951.8","34,183.7","491.26K","-0.44%"
"07/22/2021","34,567.8","34,337.3","34,567.8","33,799.6","682.68K","0.90%"
"07/21/2021","34,260.5","33,953.2","34,567.8","33,953.2","547.77K","0.91%"
"07/20/2021","33,953.2","33,684.4","33,953.2","32,877.8","429.19K","0.68%"
"07/19/2021","33,722.8","33,646.0","33,722.8","32,493.7","616.37K","0.00%"
"07/16/2021","33,722.8","34,414.1","34,414.1","33,722.8","491.99K","-2.01%"
"07/15/2021","34,414.1","34,798.2","34,798.2","33,492.3","527.44K","0.22%"
"07/14/2021","34,337.3","32,954.6","34,337.3","32,647.3","1.07M","6.18%"
"07/13/2021","32,340.1","33,415.5","33,415.5","32,340.1","420.47K","-2.09%"
"07/12/2021","33,031.4","32,263.2","33,185.1","31,879.2","347.75K","0.00%"
"07/09/2021","33,031.4","34,490.9","34,490.9","33,031.4","359.01K","-4.23%"
"07/08/2021","34,490.9","33,953.2","34,490.9","32,724.1","472.14K","1.58%"
"07/07/2021","33,953.2","34,260.5","34,298.9","32,340.1","361.79K","-1.01%"
"07/06/2021","34,298.9","36,104.1","36,104.1","34,298.9","273.70K","-6.98%"
"07/05/2021","36,872.3","37,025.9","37,025.9","35,335.9","814.57K","5.48%"
"07/02/2021","34,955.4","34,955.4","35,307.7","34,884.9","404.64K","-0.80%"
"07/01/2021","35,237.3","35,096.3","35,237.3","34,884.9","412.55K","0.40%"
"06/30/2021","35,096.3","34,180.1","35,448.7","34,180.1","233.31K","1.63%"
"06/29/2021","34,532.5","34,955.4","34,955.4","34,532.5","290.95K","-1.31%"
"06/28/2021","34,990.6","35,025.8","35,025.8","34,391.6","466.76K","0.51%"
"06/25/2021","34,814.4","35,166.8","35,166.8","34,250.6","356.10K","0.20%"
"06/24/2021","34,743.9","34,532.5","34,814.4","34,250.6","390.26K","0.61%"
"06/23/2021","34,532.5","35,660.1","35,660.1","34,532.5","398.84K","-3.16%"
"06/22/2021","35,660.1","35,237.3","35,942.0","35,237.3","766.02K","4.33%"
"06/21/2021","34,180.1","34,990.6","34,990.6","34,180.1","397.12K","-2.32%"
"06/18/2021","34,990.6","35,166.8","35,166.8","34,990.6","418.49K","-0.10%"
"06/17/2021","35,025.8","33,968.7","35,237.3","33,968.7","560.00K","1.02%"
"06/16/2021","34,673.5","33,052.6","35,237.3","31,713.5","809.28K","5.13%"
"06/15/2021","32,982.1","32,629.7","33,264.0","32,629.7","370.61K","1.08%"
"06/14/2021","32,629.7","32,418.3","32,770.7","32,277.3","273.14K","1.31%"
"06/11/2021","32,206.9","32,559.2","32,559.2","31,713.5","343.71K","-0.65%"
"06/10/2021","32,418.3","32,629.7","32,629.7","32,418.3","345.95K","0.00%"
"06/09/2021","32,418.3","32,418.3","32,700.2","31,079.3","361.64K","-0.22%"
"06/08/2021","32,488.8","32,700.2","32,911.6","32,418.3","356.23K","-0.65%"
"06/07/2021","32,700.2","32,982.1","32,982.1","32,700.2","364.41K","-0.64%"
"06/04/2021","32,911.6","32,524.0","33,123.0","32,065.9","428.51K","0.00%"
"06/03/2021","32,911.6","32,418.3","32,982.1","32,418.3","415.59K","0.65%"
"06/02/2021","32,700.2","32,488.8","32,911.6","32,418.3","568.45K","0.00%"
"06/01/2021","32,700.2","33,334.4","33,334.4","32,065.9","114.22K","-1.90%"
"05/31/2021","33,334.4","33,757.3","33,757.3","33,123.0","307.57K","-1.25%"
"05/28/2021","33,757.3","33,827.8","33,827.8","33,404.9","401.87K","-0.21%"
"05/27/2021","33,827.8","32,418.3","33,827.8","32,347.8","545.23K","4.35%"
"05/26/2021","32,418.3","32,629.7","32,629.7","32,347.8","347.27K","-0.65%"
"05/25/2021","32,629.7","32,453.5","32,664.9","32,418.3","353.33K","0.22%"
"05/24/2021","32,559.2","32,453.5","32,559.2","32,453.5","299.13K","0.33%"
"05/21/2021","32,453.5","32,453.5","32,700.2","32,453.5","330.38K","-0.65%"
"05/20/2021","32,664.9","32,841.1","32,841.1","32,418.3","292.14K","-0.54%"
"05/19/2021","32,841.1","32,488.8","32,911.6","32,453.5","405.03K","0.21%"
"05/18/2021","32,770.7","32,418.3","32,770.7","32,418.3","332.89K","1.86%"
"05/17/2021","32,171.6","32,700.2","32,841.1","32,171.6","312.71K","-1.62%"
"05/14/2021","32,700.2","32,559.2","33,052.6","32,383.0","346.21K","0.43%"
"05/13/2021","32,559.2","32,524.0","32,559.2","32,065.9","335.79K","0.11%"
"05/12/2021","32,524.0","32,136.4","32,770.7","32,136.4","297.68K","0.00%"
"05/11/2021","32,524.0","33,404.9","33,404.9","32,524.0","323.79K","-1.81%"
"05/10/2021","33,123.0","32,770.7","33,123.0","31,784.0","286.33K","1.08%"
"05/07/2021","32,770.7","32,488.8","33,052.6","32,488.8","280.27K","-1.06%"
"05/06/2021","33,123.0","33,123.0","33,475.4","32,559.2","311.26K","0.00%"
"05/05/2021","33,123.0","33,123.0","33,475.4","33,052.6","147.32K","0.00%"
"05/04/2021","33,123.0","33,757.3","33,757.3","32,911.6","240.96K","-1.88%"
"04/29/2021","33,757.3","33,757.3","33,757.3","33,475.4","367.71K","0.00%"
"04/28/2021","33,757.3","33,827.8","33,827.8","33,475.4","290.95K","-0.21%"
"04/27/2021","33,827.8","33,827.8","33,827.8","33,334.4","455.28K","0.00%"
"04/26/2021","33,827.8","34,180.1","34,180.1","32,982.1","433.26K","0.42%"
"04/23/2021","33,686.8","33,686.8","33,757.3","33,123.0","417.56K","0.00%"
"04/22/2021","33,686.8","33,757.3","33,827.8","32,559.2","332.10K","-0.21%"
"04/20/2021","33,757.3","33,193.5","33,827.8","33,193.5","481.00K","1.70%"
"04/19/2021","33,193.5","32,700.2","33,193.5","31,713.5","273.41K","1.29%"
"04/16/2021","32,770.7","32,770.7","33,404.9","30,973.6","241.49K","0.00%"
"04/15/2021","32,770.7","33,686.8","33,686.8","32,770.7","365.20K","0.00%"
"04/14/2021","32,770.7","33,123.0","33,898.2","32,418.3","551.30K","-2.11%"
"04/13/2021","33,475.4","34,462.0","34,462.0","33,475.4","456.47K","-2.86%"
"04/12/2021","34,462.0","34,743.9","34,743.9","34,462.0","535.61K","-0.61%"
"04/09/2021","34,673.5","34,673.5","34,814.4","34,532.5","680.02K","0.20%"
"04/08/2021","34,603.0","34,532.5","34,603.0","34,462.0","531.38K","1.03%"
"04/07/2021","34,250.6","33,757.3","34,532.5","33,686.8","1.14M","1.46%"
"04/06/2021","33,757.3","33,686.8","33,827.8","33,475.4","1.01M","0.42%"
"04/05/2021","33,616.3","35,589.6","35,589.6","33,193.5","618.30K","0.63%"
"04/02/2021","33,404.9","33,087.8","33,404.9","33,052.6","423.37K","1.07%"
"04/01/2021","33,052.6","31,643.1","33,052.6","31,643.1","619.62K","4.45%"
"03/31/2021","31,643.1","31,396.4","31,713.5","31,396.4","292.40K","0.79%"
"03/30/2021","31,396.4","31,713.5","31,713.5","31,290.7","366.39K","0.11%"
"03/29/2021","31,361.2","30,515.5","31,361.2","30,515.5","291.35K","2.77%"
"03/26/2021","30,515.5","30,585.9","31,149.7","30,515.5","169.61K","-0.46%"
"03/25/2021","30,656.4","31,960.2","31,960.2","30,656.4","277.50K","0.46%"
"03/24/2021","30,515.5","32,347.8","32,347.8","30,515.5","1.16M","0.70%"
"03/23/2021","30,304.0","31,854.5","32,418.3","30,304.0","428.38K","-4.66%"
"03/22/2021","31,784.0","31,854.5","32,488.8","31,784.0","79.40K","0.22%"
"03/19/2021","31,713.5","32,418.3","32,418.3","31,713.5","195.33K","2.27%"
"03/18/2021","31,008.8","32,488.8","32,629.7","30,938.3","424.42K","-4.97%"
"03/17/2021","32,629.7","32,982.1","32,982.1","32,629.7","327.75K","-1.07%"
"03/16/2021","32,982.1","33,264.0","33,264.0","32,911.6","148.51K","-0.85%"
"03/15/2021","33,264.0","33,193.5","33,334.4","32,982.1","304.67K","0.43%"
"03/12/2021","33,123.0","32,946.8","33,158.3","32,911.6","454.10K","0.21%"
"03/11/2021","33,052.6","33,123.0","33,475.4","33,052.6","293.59K","-0.21%"
"03/10/2021","33,123.0","33,123.0","33,334.4","33,052.6","346.48K","0.00%"
"03/09/2021","33,123.0","33,404.9","33,404.9","32,841.1","324.45K","-0.84%"
"03/08/2021","33,404.9","32,911.6","33,404.9","32,911.6","419.81K","0.21%"
"03/05/2021","33,334.4","32,770.7","33,440.2","32,770.7","240.96K","-0.42%"
"03/04/2021","33,475.4","33,827.8","33,827.8","33,123.0","206.41K","-0.63%"
"03/03/2021","33,686.8","33,827.8","33,898.2","33,475.4","355.18K","-0.62%"
"03/02/2021","33,898.2","33,616.3","33,898.2","33,510.6","232.52K","0.00%"
"03/01/2021","33,898.2","33,827.8","34,039.2","33,616.3","445.66K","0.21%"
"02/26/2021","33,827.8","33,123.0","33,827.8","33,123.0","290.55K","0.00%"
"02/25/2021","33,827.8","34,039.2","34,039.2","33,686.8","253.62K","-0.62%"
"02/24/2021","34,039.2","34,532.5","34,743.9","33,968.7","448.03K","-2.23%"
"02/23/2021","34,814.4","35,025.8","35,025.8","34,250.6","236.87K","-0.60%"
"02/22/2021","35,025.8","34,532.5","35,025.8","34,180.1","289.63K","0.00%"
"02/19/2021","35,025.8","35,025.8","35,096.3","34,814.4","357.42K","0.00%"
"02/18/2021","35,025.8","34,814.4","35,096.3","34,673.5","310.07K","0.61%"
"02/17/2021","34,814.4","33,968.7","35,237.3","33,968.7","494.06K","2.49%"
"02/09/2021","33,968.7","32,770.7","35,237.3","32,559.2","164.86K","2.55%"
"02/08/2021","33,123.0","33,123.0","33,123.0","32,770.7","307.70K","0.00%"
"02/05/2021","33,123.0","33,123.0","33,404.9","32,911.6","671.06K","-0.84%"
"02/04/2021","33,404.9","33,545.9","33,545.9","32,418.3","112.90K","-0.42%"
"02/03/2021","33,545.9","33,123.0","33,545.9","33,123.0","225.40K","0.32%"
"02/02/2021","33,440.2","33,264.0","33,475.4","32,488.8","302.16K","0.53%"
"02/01/2021","33,264.0","33,264.0","33,264.0","32,418.3","1.14M","0.21%"
"01/29/2021","33,193.5","31,396.4","33,193.5","31,396.4","355.84K","5.72%"
"01/28/2021","31,396.4","32,418.3","33,475.4","31,396.4","1.18M","-6.90%"
"01/27/2021","33,722.1","33,193.5","33,757.3","32,770.7","1.07M","-0.10%"
"01/26/2021","33,757.3","33,686.8","33,757.3","33,123.0","957.26K","0.10%"
"01/25/2021","33,722.1","33,686.8","33,722.1","33,264.0","1.59M","0.10%"
"01/22/2021","33,686.8","33,193.5","34,250.6","33,052.6","1.10M","1.70%"
"01/21/2021","33,123.0","32,770.7","33,123.0","32,418.3","1.09M","0.21%"
"01/20/2021","33,052.6","32,911.6","33,052.6","31,854.5","1.08M","0.21%"
"01/19/2021","32,982.1","33,087.8","33,087.8","30,797.4","805.19K","-0.32%"
"01/18/2021","33,087.8","32,982.1","33,123.0","32,418.3","1.58M","0.11%"
"01/15/2021","33,052.6","32,700.2","33,123.0","32,700.2","1.06M","0.00%"
"01/14/2021","33,052.6","32,911.6","33,123.0","32,418.3","823.13K","0.00%"
"01/13/2021","33,052.6","33,123.0","33,193.5","32,770.7","1.08M","-0.11%"
