"Date","Price","Open","High","Low","Vol.","Change %"
"01/12/2021","33,087.8","33,264.0","33,264.0","32,559.2","766.94K","-0.53%"
"01/11/2021","33,264.0","33,123.0","33,475.4","33,052.6","1.19M","0.73%"
"01/08/2021","33,022.6","32,644.6","33,228.8","32,644.6","1.32M","1.48%"
"01/07/2021","32,541.5","32,541.5","32,575.9","32,094.8","545.50K","0.00%"
"01/06/2021","32,541.5","32,541.5","32,644.6","31,613.7","1.73M","0.00%"
"01/05/2021","32,541.5","32,163.5","32,713.3","32,094.8","867.31K","0.74%"
"01/04/2021","32,301.0","32,163.5","32,301.0","31,888.6","1.45M","1.95%"
"12/31/2020","31,682.4","31,304.5","31,957.3","31,063.9","1.79M","1.54%"
"12/30/2020","31,201.4","31,407.5","31,407.5","31,063.9","1.12M","0.67%"
"12/29/2020","30,995.2","30,857.7","31,063.9","30,376.7","1.34M","2.27%"
"12/21/2020","30,307.9","30,239.2","31,270.1","30,101.8","1.15M","0.68%"
"12/18/2020","30,101.8","30,239.2","30,445.4","29,895.6","1.79M","0.69%"
"12/17/2020","29,895.6","29,345.8","30,239.2","29,208.3","601.21K","1.87%"
"12/16/2020","29,345.8","28,521.1","30,101.8","28,521.1","900.62K","2.89%"
"12/15/2020","28,521.1","28,521.1","28,658.5","28,383.6","177.11K","-0.24%"
"12/14/2020","28,589.8","27,833.8","28,727.3","26,734.2","561.25K","2.72%"
"12/11/2020","27,833.8","27,833.8","28,108.7","27,696.4","158.58K","0.00%"
"12/10/2020","27,833.8","28,383.6","28,452.3","27,833.8","104.95K","-1.94%"
"12/09/2020","28,383.6","27,971.3","28,864.7","27,902.5","497.24K","1.72%"
"12/08/2020","27,902.5","27,696.4","27,971.3","27,490.2","632.15K","0.25%"
"12/07/2020","27,833.8","28,521.1","28,521.1","27,833.8","393.15K","-2.41%"
"12/04/2020","28,521.1","28,796.0","28,864.7","28,452.3","190.70K","-0.48%"
"12/03/2020","28,658.5","28,864.7","28,864.7","28,589.8","114.67K","-0.48%"
"12/02/2020","28,796.0","28,796.0","28,864.7","28,521.1","3.11M","0.48%"
"12/01/2020","28,658.5","28,658.5","28,864.7","28,246.2","4.76M","0.00%"
"11/30/2020","28,658.5","29,277.1","29,277.1","28,658.5","3.39M","-1.19%"
"11/27/2020","29,002.2","29,208.3","29,208.3","28,864.7","2.57M","-0.71%"
"11/26/2020","29,208.3","29,139.6","29,208.3","28,658.5","2.86M","0.24%"
"11/25/2020","29,139.6","28,933.4","29,277.1","28,658.5","1.99M","0.71%"
"11/24/2020","28,933.4","29,483.2","29,552.0","28,658.5","2.92M","-1.64%"
"11/23/2020","29,414.5","28,521.1","29,552.0","28,521.1","2.64M","3.88%"
"11/20/2020","28,314.9","28,246.2","28,521.1","28,246.2","5.39M","0.24%"
"11/19/2020","28,246.2","28,246.2","28,589.8","28,177.4","4.54M","-0.48%"
"11/18/2020","28,383.6","28,589.8","28,727.3","28,383.6","2.67M","-0.72%"
"11/17/2020","28,589.8","28,452.3","28,796.0","28,383.6","2.32M","-0.24%"
"11/16/2020","28,658.5","28,727.3","28,864.7","28,177.4","189.51K","0.00%"
"11/13/2020","28,658.5","28,383.6","28,864.7","28,246.2","321.69K","0.97%"
"11/12/2020","28,383.6","28,177.4","28,452.3","27,833.8","72.74K","0.73%"
"11/11/2020","28,177.4","28,108.7","28,246.2","27,765.1","102.57K","0.24%"
"11/10/2020","28,108.7","28,658.5","29,208.3","28,108.7","216.54K","-1.92%"
"11/09/2020","28,658.5","28,796.0","28,864.7","28,521.1","145.20K","0.24%"
"11/06/2020","28,589.8","28,796.0","28,864.7","28,452.3","111.62K","1.22%"
"11/05/2020","28,246.2","28,521.1","29,139.6","27,490.2","257.56K","-0.24%"
"11/04/2020","28,314.9","28,521.1","28,796.0","28,314.9","166.38K","-0.48%"
"11/03/2020","28,452.3","28,177.4","28,796.0","28,108.7","140.73K","1.22%"
"11/02/2020","28,108.7","27,490.2","28,177.4","27,352.7","201.88K","2.25%"
"10/30/2020","27,490.2","27,696.4","27,696.4","27,284.0","171.76K","-0.50%"
"10/29/2020","27,627.6","28,177.4","28,314.9","27,421.5","211.63K","-1.95%"
"10/28/2020","28,177.4","27,765.1","28,177.4","26,940.4","719.05K","-0.24%"
"10/27/2020","28,246.2","28,177.4","29,139.6","28,177.4","631.05K","-1.67%"
"10/26/2020","28,727.3","29,964.3","29,964.3","28,177.4","1.24M","-4.13%"
"10/23/2020","29,964.3","30,789.0","31,476.3","29,964.3","609.74K","-0.68%"
"10/22/2020","30,170.5","29,552.0","30,239.2","29,345.8","649.70K","3.05%"
"10/21/2020","29,277.1","29,139.6","29,895.6","29,070.9","449.61K","0.47%"
"10/20/2020","29,139.6","29,414.5","29,758.1","28,933.4","423.65K","-0.70%"
"10/19/2020","29,345.8","29,895.6","29,964.3","29,345.8","448.81K","-1.16%"
"10/16/2020","29,689.4","29,208.3","29,964.3","29,208.3","562.53K","1.65%"
"10/15/2020","29,208.3","28,383.6","30,239.2","28,383.6","1.42M","2.91%"
"10/14/2020","28,383.6","28,521.1","28,521.1","28,314.9","332.22K","0.73%"
"10/13/2020","28,177.4","27,696.4","28,177.4","27,696.4","159.53K","1.23%"
"10/12/2020","27,833.8","27,971.3","28,521.1","27,833.8","276.21K","0.00%"
"10/09/2020","27,833.8","27,833.8","27,902.5","27,490.2","186.61K","0.50%"
"10/08/2020","27,696.4","27,284.0","27,696.4","27,215.3","372.81K","1.00%"
"10/07/2020","27,421.5","27,421.5","27,421.5","27,077.8","594.62K","-0.25%"
"10/06/2020","27,490.2","27,490.2","27,833.8","27,352.7","408.53K","-0.50%"
"10/05/2020","27,627.6","27,627.6","27,971.3","27,352.7","317.42K","0.50%"
"10/02/2020","27,490.2","27,490.2","28,040.0","27,077.8","876.93K","0.25%"
"10/01/2020","27,421.5","27,558.9","27,765.1","27,146.6","647.28K","-0.50%"
"09/30/2020","27,558.9","27,490.2","27,833.8","27,215.3","546.59K","0.50%"
"09/29/2020","27,421.5","26,940.4","27,558.9","26,940.4","681.43K","2.31%"
"09/28/2020","26,802.9","26,871.7","28,108.7","25,428.4","1.22M","0.00%"
"09/25/2020","26,802.9","26,184.4","27,490.2","25,978.2","1.11M","2.36%"
"09/24/2020","26,184.4","25,703.3","27,009.1","25,703.3","686.07K","1.87%"
"09/23/2020","25,703.3","25,772.1","25,978.2","25,703.3","570.14K","0.27%"
"09/22/2020","25,634.6","24,672.4","25,772.1","24,603.7","784.92K","3.04%"
"09/21/2020","24,878.6","25,084.8","25,153.5","24,741.2","252.73K","0.28%"
"09/18/2020","24,809.9","25,016.1","25,084.8","24,672.4","219.99K","-0.82%"
"09/17/2020","25,016.1","24,741.2","25,153.5","24,535.0","249.58K","1.11%"
"09/16/2020","24,741.2","24,535.0","25,084.8","24,397.5","120.55K","0.84%"
"09/15/2020","24,535.0","24,741.2","24,741.2","24,535.0","412.99K","-0.83%"
"09/14/2020","24,741.2","24,947.3","25,084.8","24,741.2","559.19K","-0.83%"
"09/11/2020","24,947.3","24,741.2","25,359.7","24,397.5","588.67K","0.00%"
"09/10/2020","24,947.3","25,153.5","25,359.7","24,947.3","405.88K","-0.82%"
"09/09/2020","25,153.5","25,428.4","25,909.5","24,741.2","924.86K","-1.35%"
"09/08/2020","25,497.2","25,222.3","25,772.1","25,084.8","481.33K","1.09%"
"09/07/2020","25,222.3","25,291.0","25,909.5","25,153.5","685.72K","-0.27%"
"09/04/2020","25,291.0","24,672.4","26,047.0","24,328.8","1.61M","2.22%"
"09/03/2020","24,741.2","24,122.6","25,016.1","23,985.2","456.57K","2.86%"
"09/01/2020","24,053.9","24,260.1","24,260.1","23,710.3","469.27K","-0.85%"
"08/31/2020","24,260.1","24,878.6","24,878.6","23,779.0","731.39K","-1.67%"
"08/28/2020","24,672.4","24,878.6","25,016.1","24,535.0","598.36K","0.56%"
"08/27/2020","24,535.0","24,741.2","25,772.1","24,053.9","800.68K","2.00%"
"08/26/2020","24,053.9","22,267.1","24,053.9","22,267.1","1.12M","8.02%"
"08/25/2020","22,267.1","21,992.2","23,023.0","21,992.2","948.30K","1.25%"
"08/24/2020","21,992.2","21,992.2","22,542.0","21,854.7","687.28K","0.00%"
"08/21/2020","21,992.2","22,060.9","22,610.7","21,992.2","598.09K","-0.31%"
"08/20/2020","22,060.9","22,335.8","22,335.8","21,854.7","581.29K","-0.62%"
"08/19/2020","22,198.3","19,930.4","22,679.4","19,930.4","1.47M","7.67%"
"08/18/2020","20,617.6","20,961.3","21,098.7","20,274.0","348.05K","-0.66%"
"08/17/2020","20,755.1","20,274.0","21,717.3","19,243.1","627.70K","4.14%"
"08/14/2020","19,930.4","19,243.1","19,930.4","19,243.1","1.74M","9.85%"
"08/13/2020","18,143.5","18,143.5","18,143.5","18,143.5","398.04K","10.00%"
"08/12/2020","16,494.1","18,006.1","18,349.7","16,494.1","608.74K","-8.40%"
"08/11/2020","18,006.1","17,799.9","18,074.8","17,799.9","79.45K","1.55%"
"08/10/2020","17,731.2","17,937.4","18,006.1","17,731.2","86.91K","-0.77%"
"08/07/2020","17,868.6","17,868.6","17,868.6","17,731.2","48.90K","-0.38%"
"08/06/2020","17,937.4","17,799.9","17,937.4","17,731.2","36.67K","0.00%"
"08/05/2020","17,937.4","17,662.4","17,937.4","17,662.4","13.72K","0.77%"
"08/04/2020","17,799.9","17,868.6","17,868.6","17,799.9","19.55K","-0.38%"
"08/03/2020","17,868.6","17,868.6","18,006.1","17,868.6","38.38K","0.77%"
"07/31/2020","17,731.2","17,868.6","18,006.1","17,731.2","34.89K","-1.90%"
"07/30/2020","18,074.8","17,937.4","18,212.3","17,937.4","45.30K","0.77%"
"07/29/2020","17,937.4","17,662.4","18,006.1","17,250.1","97.07K","0.39%"
"07/28/2020","17,868.6","17,456.3","17,868.6","17,456.3","6.76K","2.36%"
"07/27/2020","17,456.3","17,525.0","17,525.0","17,112.6","326.51K","-0.78%"
"07/24/2020","17,593.7","18,074.8","18,074.8","17,318.8","222.10K","-2.29%"
"07/23/2020","18,006.1","17,525.0","18,006.1","17,525.0","65.82K","2.34%"
"07/22/2020","17,593.7","17,799.9","17,868.6","17,456.3","142.31K","-1.16%"
"07/21/2020","17,799.9","17,937.4","17,937.4","17,525.0","38.18K","-0.38%"
"07/20/2020","17,868.6","18,074.8","18,074.8","17,181.4","290.82K","-1.14%"
"07/17/2020","18,074.8","18,349.7","18,349.7","18,074.8","191.51K","-1.50%"
"07/16/2020","18,349.7","18,555.9","18,830.8","18,212.3","100.49K","-1.11%"
"07/15/2020","18,555.9","18,555.9","18,555.9","18,074.8","51.44K","0.37%"
"07/14/2020","18,487.2","19,037.0","19,311.9","18,349.7","73.91K","1.13%"
"07/13/2020","18,281.0","19,037.0","19,037.0","18,212.3","38.25K","0.00%"
"07/10/2020","18,281.0","18,349.7","18,555.9","18,212.3","47.68K","0.38%"
"07/09/2020","18,212.3","17,937.4","18,899.5","17,937.4","95.49K","0.00%"
"07/08/2020","18,212.3","18,212.3","18,555.9","18,074.8","84.88K","0.00%"
"07/07/2020","18,212.3","18,349.7","18,487.2","18,212.3","196.95K","-0.75%"
"07/06/2020","18,349.7","18,830.8","18,830.8","18,349.7","64.12K","-2.55%"
"07/03/2020","18,830.8","18,624.6","18,968.2","18,624.6","29.41K","-0.36%"
"07/02/2020","18,899.5","18,762.1","18,968.2","18,693.3","156.09K","0.73%"
"07/01/2020","18,762.1","18,006.1","18,899.5","18,006.1","203.80K","4.20%"
"06/30/2020","18,006.1","18,281.0","18,418.4","17,799.9","384.93K","-0.76%"
"06/29/2020","18,143.5","19,311.9","19,449.3","17,593.7","569.18K","-6.05%"
"06/26/2020","19,311.9","19,586.8","19,792.9","19,311.9","528.11K","0.00%"
"06/25/2020","19,311.9","19,792.9","20,617.6","19,243.1","272.21K","-2.77%"
"06/24/2020","19,861.7","18,899.5","20,686.4","18,899.5","1.65M","5.09%"
"06/23/2020","18,899.5","18,555.9","18,968.2","18,555.9","385.00K","1.48%"
"06/22/2020","18,624.6","18,899.5","18,968.2","18,555.9","144.22K","-1.10%"
"06/19/2020","18,830.8","18,143.5","19,792.9","18,143.5","382.33K","4.58%"
"06/18/2020","18,006.1","17,799.9","18,074.8","17,799.9","198.40K","0.77%"
"06/17/2020","17,868.6","17,868.6","17,868.6","17,731.2","94.24K","0.39%"
"06/16/2020","17,799.9","17,112.6","18,899.5","17,112.6","128.31K","3.60%"
"06/15/2020","17,181.4","17,043.9","17,250.1","17,043.9","141.64K","-0.79%"
"06/12/2020","17,318.8","17,181.4","17,318.8","17,043.9","139.14K","0.00%"
"06/11/2020","17,318.8","17,181.4","17,318.8","17,181.4","81.28K","0.00%"
"06/10/2020","17,318.8","17,250.1","17,318.8","17,112.6","98.52K","0.00%"
"06/09/2020","17,318.8","17,456.3","17,456.3","17,112.6","118.56K","0.00%"
"06/08/2020","17,318.8","17,181.4","17,318.8","17,181.4","232.60K","0.00%"
"06/05/2020","17,318.8","17,181.4","17,318.8","17,181.4","69.53K","0.00%"
"06/04/2020","17,318.8","17,250.1","17,318.8","16,975.2","77.30K","0.00%"
"06/03/2020","17,318.8","17,112.6","17,318.8","17,043.9","116.24K","0.40%"
"06/02/2020","17,250.1","17,181.4","17,250.1","17,112.6","130.68K","0.00%"
"06/01/2020","17,250.1","17,250.1","17,250.1","17,043.9","97.65K","0.00%"
"05/29/2020","17,250.1","17,181.4","17,250.1","17,112.6","47.47K","0.00%"
"05/28/2020","17,250.1","17,250.1","17,250.1","17,181.4","51.39K","0.00%"
"05/27/2020","17,250.1","17,318.8","17,318.8","17,181.4","40.75K","-0.40%"
"05/26/2020","17,318.8","17,112.6","17,318.8","17,043.9","87.58K","0.40%"
"05/25/2020","17,250.1","17,043.9","17,250.1","16,906.5","179.91K","0.80%"
"05/22/2020","17,112.6","17,181.4","17,181.4","17,112.6","89.63K","-0.80%"
"05/21/2020","17,250.1","17,181.4","17,250.1","17,043.9","86.31K","0.00%"
"05/20/2020","17,250.1","17,250.1","17,250.1","17,043.9","109.81K","-0.40%"
"05/19/2020","17,318.8","17,112.6","17,318.8","17,112.6","144.77K","0.80%"
"05/18/2020","17,181.4","17,318.8","17,318.8","17,181.4","44.31K","-1.19%"
"05/15/2020","17,387.5","17,250.1","17,387.5","17,181.4","67.59K","0.40%"
"05/14/2020","17,318.8","17,318.8","17,318.8","17,250.1","38.33K","-0.40%"
"05/13/2020","17,387.5","17,456.3","17,456.3","17,318.8","41.74K","-0.39%"
"05/12/2020","17,456.3","17,387.5","17,456.3","17,318.8","90.82K","0.00%"
"05/11/2020","17,456.3","17,387.5","17,456.3","17,112.6","125.61K","0.00%"
"05/08/2020","17,456.3","17,456.3","17,593.7","17,456.3","40.27K","-0.78%"
"05/07/2020","17,593.7","17,456.3","17,593.7","17,387.5","100.72K","0.79%"
"05/06/2020","17,456.3","17,250.1","17,525.0","17,181.4","55.83K","0.00%"
"05/05/2020","17,456.3","17,525.0","17,525.0","17,456.3","54.77K","-1.17%"
"05/04/2020","17,662.4","17,799.9","17,799.9","17,593.7","34.28K","-0.77%"
"04/29/2020","17,799.9","17,593.7","17,799.9","17,593.7","78.45K","1.57%"
"04/28/2020","17,525.0","17,318.8","17,525.0","17,318.8","101.16K","1.19%"
"04/27/2020","17,318.8","17,181.4","17,318.8","17,112.6","187.97K","0.40%"
"04/24/2020","17,250.1","17,181.4","17,250.1","17,181.4","135.45K","0.00%"
"04/23/2020","17,250.1","17,181.4","17,250.1","17,043.9","112.73K","0.40%"
"04/22/2020","17,181.4","17,250.1","17,250.1","16,975.2","133.19K","-0.40%"
"04/21/2020","17,250.1","17,250.1","17,250.1","16,906.5","95.81K","0.00%"
"04/20/2020","17,250.1","17,250.1","17,318.8","17,181.4","110.54K","0.00%"
"04/17/2020","17,250.1","17,112.6","17,250.1","17,112.6","300.19K","0.40%"
"04/16/2020","17,181.4","17,181.4","17,181.4","17,043.9","164.50K","0.00%"
"04/15/2020","17,181.4","16,906.5","17,181.4","16,837.7","543.14K","1.21%"
"04/14/2020","16,975.2","16,906.5","16,975.2","16,837.7","85.86K","0.00%"
"04/13/2020","16,975.2","16,906.5","16,975.2","16,837.7","208.28K","0.41%"
"04/10/2020","16,906.5","16,906.5","16,975.2","16,906.5","153.23K","-0.40%"
"04/09/2020","16,975.2","16,975.2","17,043.9","16,837.7","292.64K","-0.40%"
"04/08/2020","17,043.9","16,975.2","17,043.9","16,837.7","211.68K","0.00%"
"04/07/2020","17,043.9","16,906.5","17,043.9","16,906.5","96.68K","0.00%"
"04/06/2020","17,043.9","16,837.7","17,043.9","16,837.7","182.60K","0.40%"
"04/03/2020","16,975.2","16,906.5","16,975.2","16,837.7","294.91K","0.41%"
"04/01/2020","16,906.5","16,837.7","16,906.5","16,700.3","134.03K","0.41%"
"03/31/2020","16,837.7","16,631.6","16,975.2","16,631.6","150.82K","-0.41%"
"03/30/2020","16,906.5","16,906.5","16,906.5","16,631.6","237.96K","0.00%"
"03/27/2020","16,906.5","16,769.0","16,906.5","16,769.0","221.31K","0.41%"
"03/26/2020","16,837.7","16,837.7","16,906.5","16,700.3","280.57K","0.00%"
"03/25/2020","16,837.7","16,837.7","16,975.2","16,700.3","229.10K","0.00%"
"03/24/2020","16,837.7","16,700.3","16,837.7","16,356.7","193.72K","0.82%"
"03/23/2020","16,700.3","16,562.8","16,700.3","15,944.3","432.03K","0.41%"
"03/20/2020","16,631.6","16,975.2","17,181.4","16,562.8","515.79K","-2.81%"
"03/19/2020","17,112.6","16,700.3","17,112.6","16,494.1","228.83K","0.00%"
"03/18/2020","17,112.6","16,769.0","17,112.6","16,631.6","202.03K","0.40%"
"03/17/2020","17,043.9","16,837.7","17,181.4","16,631.6","202.36K","-0.40%"
"03/16/2020","17,112.6","17,112.6","17,181.4","16,837.7","132.56K","-0.80%"
"03/13/2020","17,250.1","16,769.0","17,250.1","16,769.0","109.50K","0.40%"
"03/12/2020","17,181.4","16,494.1","17,181.4","16,494.1","119.10K","0.00%"
"03/11/2020","17,181.4","17,043.9","17,181.4","16,837.7","122.13K","1.21%"
"03/10/2020","16,975.2","16,837.7","17,318.8","16,837.7","217.88K","-1.59%"
"03/09/2020","17,250.1","17,456.3","17,731.2","16,562.8","267.87K","-1.57%"
"03/06/2020","17,525.0","17,387.5","17,525.0","17,181.4","109.60K","0.00%"
"03/05/2020","17,525.0","17,387.5","17,593.7","17,387.5","71.62K","0.00%"
"03/04/2020","17,525.0","17,593.7","17,937.4","17,387.5","84.15K","-0.39%"
"03/03/2020","17,593.7","17,525.0","17,868.6","17,525.0","195.94K","0.79%"
"03/02/2020","17,456.3","17,181.4","17,456.3","17,112.6","29.41K","1.60%"
"02/28/2020","17,181.4","16,494.1","17,181.4","16,494.1","153.02K","2.04%"
"02/27/2020","16,837.7","16,631.6","16,837.7","16,494.1","99.33K","0.82%"
"02/26/2020","16,700.3","16,562.8","16,700.3","16,356.7","84.15K","0.41%"
"02/25/2020","16,631.6","15,806.9","16,631.6","15,806.9","97.20K","0.42%"
"02/24/2020","16,562.8","16,906.5","16,906.5","16,494.1","153.07K","-2.82%"
"02/21/2020","17,043.9","16,906.5","17,043.9","16,837.7","46.21K","0.00%"
"02/20/2020","17,043.9","16,975.2","17,043.9","16,975.2","68.46K","0.00%"
"02/19/2020","17,043.9","17,043.9","17,043.9","16,975.2","12.67K","0.00%"
"02/18/2020","17,043.9","17,043.9","17,043.9","16,975.2","39.84K","0.00%"
"02/17/2020","17,043.9","17,250.1","17,250.1","16,975.2","49.89K","0.00%"
"02/14/2020","17,043.9","17,043.9","17,181.4","17,043.9","71.21K","-1.20%"
"02/13/2020","17,250.1","17,112.6","17,250.1","17,043.9","57.90K","0.00%"
"02/12/2020","17,250.1","17,250.1","17,318.8","17,112.6","136.58K","0.00%"
"02/11/2020","17,250.1","17,181.4","17,250.1","17,112.6","196.04K","0.00%"
"02/10/2020","17,250.1","17,250.1","17,250.1","17,112.6","151.41K","0.00%"
"02/07/2020","17,250.1","17,181.4","17,250.1","17,112.6","58.41K","0.00%"
"02/06/2020","17,250.1","17,250.1","17,250.1","17,181.4","119.24K","0.00%"
"02/05/2020","17,250.1","17,250.1","17,387.5","17,112.6","244.27K","-0.79%"
"02/04/2020","17,387.5","17,181.4","17,387.5","17,181.4","162.36K","0.00%"
"02/03/2020","17,387.5","16,837.7","17,387.5","16,700.3","76.63K","0.00%"
"01/31/2020","17,387.5","17,525.0","17,662.4","17,387.5","79.28K","-1.94%"
"01/30/2020","17,731.2","17,662.4","17,731.2","17,250.1","156.14K","0.39%"
"01/22/2020","17,662.4","17,662.4","17,662.4","17,456.3","121.53K","-0.39%"
"01/21/2020","17,731.2","17,731.2","17,731.2","17,456.3","196.38K","0.00%"
"01/20/2020","17,731.2","17,731.2","17,731.2","17,525.0","25.76K","0.00%"
"01/17/2020","17,731.2","17,593.7","17,799.9","17,525.0","34.31K","0.78%"
"01/16/2020","17,593.7","17,387.5","17,593.7","17,318.8","207.73K","0.00%"
"01/15/2020","17,593.7","17,318.8","17,593.7","17,318.8","50.75K","0.00%"
"01/14/2020","17,593.7","17,318.8","17,593.7","17,318.8","127.29K","0.00%"
"01/13/2020","17,593.7","17,593.7","17,593.7","17,250.1","149.96K","0.00%"
"01/10/2020","17,593.7","17,318.8","17,593.7","15,806.9","164.90K","0.79%"
"01/09/2020","17,456.3","18,555.9","18,555.9","17,318.8","118.31K","0.00%"
"01/08/2020","17,456.3","17,731.2","17,799.9","17,387.5","330.14K","-1.55%"
"01/07/2020","17,731.2","17,799.9","17,799.9","17,731.2","80.65K","-0.39%"
